dateff,mktrf,smb,hml,rf,umd
19260731,0.029600,-0.023000,-0.028700,0.00220,
19260831,0.026400,-0.014000,0.041900,0.00250,
19260930,0.003600,-0.013200,0.000100,0.00230,
19261030,-0.032400,0.000400,0.005100,0.00320,
19261130,0.025300,-0.002000,-0.003500,0.00310,
19261231,0.026200,-0.000400,-0.000200,0.00280,
19270131,-0.000600,-0.005600,0.048300,0.00250,0.004400
19270228,0.041800,-0.001000,0.031700,0.00260,-0.020100
19270331,0.001300,-0.016000,-0.026700,0.00300,0.035900
19270430,0.004600,0.004300,0.006000,0.00250,0.041900
19270531,0.054400,0.014100,0.049300,0.00300,0.030100
19270630,-0.023400,0.004700,-0.015300,0.00260,0.005100
19270730,0.072600,-0.032300,-0.011600,0.00300,0.043200
19270831,0.019700,-0.007200,-0.036900,0.00280,0.011200
19270930,0.047600,-0.035700,-0.007100,0.00210,0.019300
19271031,-0.043100,0.021300,-0.043300,0.00250,-0.011100
19271130,0.065800,0.027600,-0.003100,0.00210,-0.006800
19271231,0.020900,0.009300,-0.010600,0.00220,0.031900
19280131,-0.006800,0.042500,-0.007200,0.00250,-0.006000
19280229,-0.017000,-0.020300,-0.006900,0.00330,-0.010200
19280331,0.088100,-0.002600,-0.012000,0.00290,0.048700
19280430,0.042300,0.038200,0.036700,0.00220,-0.056500
19280531,0.015200,0.029800,-0.034600,0.00320,0.028500
19280630,-0.048500,-0.035000,-0.000600,0.00310,0.020500
19280731,0.006200,-0.013500,-0.004700,0.00320,0.027500
19280831,0.066800,-0.020700,-0.021100,0.00320,0.036200
19280929,0.028800,0.021800,0.007600,0.00270,0.036200
19281031,0.013300,0.022700,-0.022600,0.00410,0.050500
19281130,0.118100,-0.018100,0.028000,0.00380,0.019300
19281231,0.003600,-0.008500,-0.006000,0.00060,0.017100
19290131,0.046600,-0.035400,-0.012100,0.00340,0.024700
19290228,-0.003400,-0.003900,0.016800,0.00360,0.030900
19290328,-0.008900,-0.047800,0.015600,0.00340,-0.009200
19290430,0.014300,-0.009900,0.006100,0.00360,0.018900
19290531,-0.063900,-0.054600,-0.015700,0.00440,-0.020400
19290629,0.097000,-0.021700,-0.027600,0.00520,0.087900
19290731,0.044600,-0.038800,0.026600,0.00330,0.029400
19290830,0.081800,-0.095200,0.000600,0.00400,0.046300
19290930,-0.054700,0.011700,-0.006300,0.00350,0.030400
19291031,-0.201200,-0.040800,0.078500,0.00460,0.040900
19291127,-0.127400,-0.019100,0.053300,0.00370,-0.020200
19291231,0.013300,-0.042000,-0.005900,0.00370,0.051500
19300131,0.056100,0.035800,-0.010100,0.00140,-0.050400
19300228,0.025000,0.001200,0.003900,0.00300,0.004200
19300331,0.071000,0.034400,0.001500,0.00350,-0.041800
19300430,-0.020600,-0.001700,-0.008400,0.00210,0.039400
19300529,-0.016600,-0.020400,-0.006300,0.00260,-0.000100
19300630,-0.162700,-0.032200,0.020000,0.00270,0.066100
19300731,0.041200,-0.003700,-0.015600,0.00200,-0.021600
19300829,0.003000,-0.022200,-0.007800,0.00090,0.039500
19300930,-0.127500,-0.022200,-0.052700,0.00220,0.114400
19301031,-0.087800,-0.001000,-0.013500,0.00090,0.069500
19301129,-0.030400,0.022100,-0.035300,0.00130,-0.011700
19301231,-0.078300,-0.046800,-0.053900,0.00140,0.132900
19310131,0.062400,0.038100,0.072100,0.00150,-0.109400
19310228,0.108800,0.033900,0.016000,0.00040,-0.143700
19310331,-0.064300,0.030700,-0.036500,0.00130,0.095500
19310430,-0.099800,-0.046100,-0.039200,0.00080,0.114200
19310529,-0.132400,0.051600,-0.065700,0.00090,0.090300
19310630,0.139000,-0.053800,0.113000,0.00080,-0.178500
19310731,-0.066200,0.014300,-0.021000,0.00060,0.080500
19310831,0.004100,-0.019700,-0.014900,0.00030,-0.035200
19310930,-0.291300,0.005600,-0.067500,0.00030,0.101800
19311031,0.080400,-0.018700,0.017000,0.00100,0.032800
19311130,-0.090800,0.043000,-0.050500,0.00170,0.076100
19311231,-0.135300,-0.005600,-0.088600,0.00120,0.141700
19320130,-0.015800,0.039400,0.090400,0.00230,-0.103200
19320229,0.054600,-0.027700,-0.014500,0.00230,0.016200
19320331,-0.112100,0.022700,-0.023200,0.00160,0.103300
19320430,-0.179600,0.014400,0.014200,0.00110,0.069500
19320531,-0.205100,0.037200,-0.032800,0.00060,0.122000
19320630,-0.007000,0.003500,0.053200,0.00020,0.021000
19320730,0.338400,-0.044400,0.354600,0.00030,-0.439400
19320831,0.370600,0.142900,0.330300,0.00030,-0.522600
19320930,-0.029400,-0.024300,-0.068200,0.00030,0.024400
19321031,-0.131700,-0.027600,-0.100400,0.00020,0.042900
19321130,-0.058800,0.020800,-0.132800,0.00020,-0.020900
19321231,0.044000,-0.082700,-0.081700,0.00010,0.052600
19330131,0.012500,0.006900,0.062300,0.00010,-0.015300
19330228,-0.152400,-0.027500,-0.027300,-0.00030,0.041900
19330331,0.032900,0.039000,0.073800,0.00040,0.023500
19330429,0.388500,0.045600,0.174300,0.00100,-0.159500
19330531,0.214300,0.367000,0.190300,0.00040,-0.039200
19330630,0.131100,0.086700,-0.018800,0.00020,0.035400
19330731,-0.096300,-0.010100,0.032700,0.00020,0.004100
19330831,0.120500,-0.054500,0.029600,0.00030,0.075100
19330930,-0.106500,-0.003200,-0.117700,0.00020,0.016500
19331031,-0.083600,-0.000800,-0.084600,0.00010,-0.022800
19331129,0.099700,-0.064800,0.023300,0.00020,0.063500
19331230,0.018300,0.006600,-0.015300,0.00020,0.039600
19340131,0.126000,0.125300,0.155400,0.00050,-0.031000
19340228,-0.025000,0.051900,0.021200,0.00020,-0.002500
19340331,0.000900,0.025100,-0.027300,0.00020,-0.008600
19340430,-0.017900,0.028000,-0.037500,0.00010,-0.051200
19340531,-0.072500,-0.002600,-0.059100,0.00010,-0.028300
19340630,0.026400,-0.021400,-0.029200,0.00010,-0.009600
19340731,-0.109600,-0.069400,-0.106600,0.00010,0.087300
19340831,0.055800,0.054200,0.005000,0.00010,0.024100
19340929,-0.002300,-0.015200,-0.012400,0.00010,-0.001000
19341031,-0.016600,0.012400,-0.051100,0.00010,0.069100
19341130,0.083300,0.064900,-0.022400,0.00010,0.042200
19341231,0.003600,0.030800,-0.031700,0.00010,0.046300
19350131,-0.034500,0.010700,-0.018900,0.00010,0.036000
19350228,-0.019400,0.004200,-0.072400,0.00020,0.137500
19350330,-0.036800,-0.035400,-0.050600,0.00010,0.028600
19350430,0.090600,-0.015600,0.042700,0.00010,-0.047200
19350531,0.034700,-0.033400,0.026100,0.00010,-0.036700
19350629,0.059300,-0.025100,-0.016500,0.00010,0.020700
19350731,0.075100,0.014700,0.068600,0.00010,-0.042200
19350831,0.026500,0.062800,0.057000,0.00010,-0.076900
19350930,0.026300,0.015700,-0.040500,0.00010,0.089300
19351031,0.070300,0.026500,-0.023300,0.00010,0.020900
19351130,0.048800,0.043000,0.119100,0.00020,-0.059100
19351231,0.045600,0.002200,0.010700,0.00010,0.037500
19360131,0.068900,0.051000,0.105100,0.00010,-0.033600
19360229,0.024900,0.011400,0.050400,0.00010,0.025700
19360331,0.009900,0.006600,-0.016600,0.00020,0.017300
19360430,-0.081400,-0.060300,-0.020800,0.00020,-0.078300
19360529,0.051900,0.008100,0.026300,0.00020,0.023700
19360630,0.024000,-0.032500,-0.012000,0.00030,0.004500
19360731,0.066700,0.011400,0.025600,0.00010,0.029000
19360831,0.009900,0.007200,0.039900,0.00020,0.006100
19360930,0.009800,0.030700,0.008800,0.00010,0.012700
19361031,0.071200,-0.023900,0.025200,0.00020,0.009900
19361130,0.032700,0.090100,-0.009200,0.00010,0.021100
19361231,0.002100,0.036100,0.039600,0.00000,0.021100
19370130,0.033500,0.043100,0.026100,0.00010,-0.018500
19370227,0.010900,0.012300,0.050500,0.00020,0.029800
19370331,-0.002700,-0.017800,0.063900,0.00010,0.028100
19370430,-0.073600,-0.037700,-0.036100,0.00030,-0.037100
19370528,-0.008300,-0.006600,-0.034900,0.00060,0.005100
19370630,-0.042100,-0.036500,-0.032100,0.00030,0.006800
19370731,0.089100,0.008500,0.008200,0.00030,-0.004000
19370831,-0.048600,0.004200,-0.022500,0.00020,-0.017900
19370930,-0.136100,-0.068900,-0.045700,0.00040,-0.071400
19371030,-0.096100,0.004500,-0.016200,0.00020,-0.015600
19371130,-0.083100,-0.036500,0.002000,0.00020,-0.009700
19371231,-0.042400,-0.077600,-0.003900,0.00000,0.047000
19380131,0.004900,0.049700,-0.016000,0.00000,-0.014400
19380228,0.058400,0.003500,-0.020200,0.00000,-0.030800
19380331,-0.238200,-0.042400,-0.035200,-0.00010,0.157500
19380430,0.145100,0.063700,0.001800,0.00010,-0.088800
19380531,-0.038300,-0.024700,-0.002800,0.00000,0.071300
19380630,0.238700,0.040500,0.003000,0.00000,-0.248600
19380730,0.073400,0.066600,0.021800,-0.00010,-0.064400
19380831,-0.026700,-0.024400,-0.047200,0.00000,0.039500
19380930,0.008100,-0.027200,-0.016200,0.00020,0.025300
19381031,0.078000,0.058300,0.050100,0.00010,-0.077000
19381130,-0.017200,-0.025600,-0.012300,-0.00060,0.031300
19381231,0.041900,-0.018000,0.005000,0.00000,0.020500
19390131,-0.059600,-0.015600,-0.039200,-0.00010,-0.030500
19390228,0.035100,0.006300,0.029500,0.00010,0.032500
19390331,-0.119900,-0.047600,-0.082900,-0.00010,-0.014800
19390429,-0.001800,0.016600,-0.003000,0.00000,0.027000
19390531,0.068000,0.028100,0.004700,0.00010,0.035600
19390630,-0.053100,-0.010200,-0.054100,0.00010,0.019600
19390731,0.102400,0.043200,-0.000300,0.00000,-0.005700
19390831,-0.066800,-0.046100,-0.024200,-0.00010,0.059000
19390930,0.168800,0.202300,0.222200,0.00010,-0.303500
19391031,-0.005300,-0.000100,-0.048900,0.00000,0.064800
19391130,-0.036200,-0.050700,-0.064600,0.00000,-0.002200
19391230,0.030300,0.007900,-0.040600,0.00000,0.054000
19400131,-0.024100,0.002400,-0.007700,0.00000,0.017400
19400229,0.014400,0.025100,-0.003200,0.00000,0.018100
19400330,0.020500,0.012500,-0.012700,0.00000,-0.003600
19400430,0.002200,0.039200,-0.001300,0.00000,0.033300
19400531,-0.219500,-0.066600,-0.036900,-0.00020,0.028600
19400629,0.066700,-0.021300,0.046300,0.00000,-0.021400
19400731,0.031600,0.010100,-0.007400,0.00010,0.008500
19400831,0.021900,-0.001100,0.005600,-0.00010,-0.016100
19400930,0.023900,0.032200,-0.011300,0.00000,-0.002600
19401031,0.030200,0.002800,0.046400,0.00000,-0.065300
19401130,-0.016100,0.019400,0.001200,0.00000,0.013300
19401231,0.006900,-0.021500,-0.008900,0.00000,0.034600
19410131,-0.041700,0.010000,0.038300,-0.00010,-0.047200
19410228,-0.014300,-0.015700,0.008900,-0.00010,0.009100
19410331,0.008400,0.001000,0.030400,0.00010,0.024300
19410430,-0.054600,-0.016900,0.034100,-0.00010,0.030300
19410531,0.013900,-0.006600,0.006000,0.00000,0.024600
19410630,0.058300,0.013200,0.005900,0.00000,-0.006400
19410731,0.058700,0.057000,0.072500,0.00030,-0.017500
19410830,-0.001700,-0.004100,-0.011000,0.00010,0.001700
19410930,-0.008700,-0.009900,-0.002800,0.00010,-0.015700
19411031,-0.052500,-0.020200,0.016300,0.00000,0.047400
19411129,-0.019200,-0.012100,-0.006400,0.00000,0.040400
19411231,-0.048700,-0.029800,-0.059400,0.00010,0.002800
19420131,0.007900,0.075200,0.101000,0.00020,-0.035800
19420228,-0.024600,0.017200,-0.011300,0.00010,-0.007100
19420331,-0.065800,0.017800,-0.006200,0.00010,-0.002100
19420430,-0.043700,-0.006000,0.020900,0.00010,-0.007900
19420529,0.059400,-0.030500,-0.026500,0.00030,-0.047100
19420630,0.026900,-0.012200,0.005400,0.00020,-0.013200
19420731,0.035100,-0.001600,0.024000,0.00030,0.007700
19420831,0.018000,-0.000900,0.013300,0.00030,-0.001300
19420930,0.026100,0.006600,0.023900,0.00030,-0.006400
19421031,0.068200,0.018200,0.064700,0.00030,-0.040100
19421130,0.001500,-0.015400,-0.042400,0.00030,-0.009700
19421231,0.051200,-0.024900,0.005600,0.00030,0.030600
19430130,0.071300,0.087800,0.082300,0.00030,-0.003600
19430227,0.061500,0.048400,0.065100,0.00030,-0.014600
19430331,0.060100,0.050300,0.054800,0.00030,0.047400
19430430,0.008100,0.020600,0.058600,0.00030,0.061800
19430529,0.057400,0.044100,0.032800,0.00030,0.056100
19430630,0.018200,-0.010600,-0.007400,0.00030,-0.013000
19430731,-0.047700,-0.024100,-0.022700,0.00030,-0.045900
19430831,0.013000,-0.006200,-0.004700,0.00030,0.007100
19430930,0.024000,0.012800,0.014300,0.00030,0.017800
19431030,-0.011500,0.005800,0.016500,0.00030,-0.005300
19431130,-0.059100,-0.016400,-0.040400,0.00030,-0.047200
19431231,0.063600,0.033400,0.032200,0.00030,0.059900
19440131,0.017400,0.025600,0.021700,0.00030,0.009700
19440229,0.003700,-0.001000,0.008300,0.00030,0.003400
19440331,0.024600,0.017100,0.034300,0.00020,0.026100
19440429,-0.016900,-0.013500,-0.011300,0.00030,0.005200
19440531,0.050700,0.016700,0.010200,0.00030,0.020700
19440630,0.054900,0.040400,0.018200,0.00030,-0.052200
19440731,-0.014900,0.005500,-0.004300,0.00030,0.001900
19440831,0.015700,0.024100,-0.016300,0.00030,0.046800
19440930,0.000100,0.004700,-0.012100,0.00020,-0.010800
19441031,0.001600,-0.001400,-0.003400,0.00030,-0.012400
19441130,0.017100,0.003700,0.023100,0.00030,0.012800
19441230,0.040300,0.022400,0.059100,0.00020,0.033600
19450131,0.020100,0.024400,0.007100,0.00030,0.000400
19450228,0.062300,0.015600,0.044000,0.00020,0.030300
19450331,-0.038900,-0.016100,-0.017800,0.00020,-0.032800
19450430,0.078000,0.003200,0.032100,0.00030,0.047900
19450531,0.017300,0.015100,0.003500,0.00030,0.001100
19450630,0.003900,0.031000,0.043200,0.00020,0.041100
19450731,-0.021700,-0.014600,-0.027100,0.00030,-0.026200
19450831,0.062000,0.016100,-0.044000,0.00030,-0.014000
19450929,0.047700,0.017100,0.004800,0.00030,0.014000
19451031,0.038900,0.024600,0.022500,0.00030,0.002500
19451130,0.053900,0.041600,0.043400,0.00020,0.042600
19451231,0.012000,0.021200,-0.023200,0.00030,0.012500
19460131,0.062400,0.040200,0.022100,0.00030,0.037600
19460228,-0.058300,-0.007300,-0.012700,0.00030,-0.014500
19460330,0.058700,0.003100,-0.003600,0.00030,0.026900
19460430,0.042300,0.023700,0.004500,0.00030,0.030300
19460531,0.039300,0.014600,0.010900,0.00030,-0.006100
19460628,-0.038900,-0.015300,-0.005900,0.00030,-0.025200
19460731,-0.026900,-0.020600,0.000400,0.00030,-0.001000
19460830,-0.064400,-0.017800,0.006000,0.00030,-0.000300
19460930,-0.101700,-0.044100,-0.019600,0.00030,0.007400
19461031,-0.014400,0.000900,0.034400,0.00030,0.009700
19461130,-0.000100,-0.004000,0.015200,0.00030,0.002000
19461231,0.049600,0.000600,-0.013800,0.00030,-0.001000
19470131,0.012500,0.021800,-0.007300,0.00030,-0.064400
19470228,-0.010800,0.006800,0.001400,0.00030,-0.004900
19470331,-0.016700,-0.016100,0.006100,0.00030,0.040600
19470430,-0.048000,-0.039700,0.008500,0.00030,0.050500
19470529,-0.009700,-0.032600,0.003400,0.00030,0.033300
19470630,0.052900,-0.003100,-0.006000,0.00030,-0.018500
19470731,0.041400,0.014300,0.028200,0.00030,-0.034200
19470829,-0.017400,0.003000,0.001600,0.00030,0.033800
19470930,-0.005400,0.016400,0.013600,0.00060,-0.000200
19471031,0.024700,0.005100,0.000800,0.00060,0.013400
19471129,-0.019700,-0.017400,0.010600,0.00060,0.042300
19471231,0.030000,-0.024800,0.036900,0.00080,0.036000
19480131,-0.039300,0.024900,0.013800,0.00070,-0.042900
19480228,-0.043800,-0.017100,0.000700,0.00070,0.014700
19480331,0.080700,0.001300,0.044900,0.00090,-0.001900
19480430,0.036500,-0.016600,0.041000,0.00080,0.040600
19480528,0.073000,0.009300,-0.012300,0.00080,0.023800
19480630,-0.001000,-0.018600,0.027500,0.00090,0.039900
19480730,-0.050900,-0.003200,0.000700,0.00080,-0.015800
19480831,0.002500,-0.011000,0.002700,0.00090,0.002300
19480930,-0.029700,-0.012300,-0.017900,0.00040,-0.012600
19481030,0.059600,-0.015000,0.005600,0.00040,0.027900
19481130,-0.093000,-0.006200,-0.041400,0.00040,0.006000
19481231,0.032600,-0.028000,-0.019400,0.00040,0.046600
19490131,0.002300,0.018100,0.011700,0.00100,-0.029200
19490228,-0.029300,-0.018900,-0.009100,0.00090,-0.004100
19490331,0.040400,0.024800,0.013400,0.00100,-0.008700
19490430,-0.018700,-0.008900,-0.011800,0.00090,0.030600
19490531,-0.029400,-0.007700,-0.024200,0.00100,0.030400
19490630,0.001000,-0.008800,-0.017600,0.00100,-0.012800
19490729,0.055400,0.005700,0.003800,0.00090,-0.015400
19490831,0.026000,0.001300,-0.005700,0.00090,0.017000
19490930,0.030900,0.010500,0.002300,0.00090,-0.014200
19491031,0.031400,0.010300,-0.004900,0.00090,0.000000
19491130,0.018200,-0.009300,-0.009100,0.00080,0.012700
19491231,0.051300,0.020700,0.017500,0.00090,-0.007800
19500131,0.017000,0.033600,0.001400,0.00090,-0.023200
19500228,0.014800,0.000400,-0.008100,0.00090,0.013600
19500331,0.012600,-0.014100,-0.027700,0.00100,0.015400
19500429,0.039400,0.019900,0.013400,0.00090,0.003300
19500531,0.043100,-0.021200,0.004600,0.00100,0.003800
19500630,-0.059400,-0.023800,-0.007800,0.00100,-0.016600
19500731,0.013600,0.005100,0.136600,0.00100,-0.004700
19500831,0.048500,0.007300,-0.014100,0.00100,0.032100
19500929,0.048100,0.005700,-0.011100,0.00100,-0.001300
19501031,-0.001800,-0.005800,0.014400,0.00120,0.014200
19501130,0.027600,-0.008400,0.031700,0.00110,0.035900
19501230,0.055400,0.014900,0.072300,0.00110,0.049700
19510131,0.057000,0.017300,0.037200,0.00130,0.020000
19510228,0.014100,0.000900,-0.028300,0.00100,-0.015800
19510331,-0.021500,-0.006400,-0.042200,0.00110,-0.029500
19510430,0.048600,-0.014900,0.032800,0.00130,0.060200
19510531,-0.023400,-0.000100,-0.013300,0.00120,-0.009300
19510629,-0.026200,-0.019500,-0.039600,0.00120,-0.023900
19510731,0.069400,-0.019900,0.020100,0.00130,0.072400
19510831,0.042700,0.009900,-0.001600,0.00130,0.010000
19510928,0.007000,0.019000,0.006100,0.00120,0.005600
19511031,-0.025300,-0.002200,0.002500,0.00160,-0.003100
19511130,0.005700,-0.002900,-0.000500,0.00110,0.006300
19511231,0.033300,-0.022500,-0.015600,0.00120,0.017000
19520131,0.014500,-0.006100,0.015400,0.00150,0.013700
19520229,-0.026200,0.007900,-0.006100,0.00120,-0.007500
19520331,0.044400,-0.029900,0.021600,0.00110,0.016500
19520430,-0.049700,0.004800,-0.001000,0.00120,-0.020400
19520529,0.032000,-0.010100,0.000800,0.00130,0.004900
19520630,0.038300,-0.016100,0.012300,0.00150,0.015000
19520731,0.009100,-0.004000,-0.003500,0.00150,-0.005200
19520829,-0.007600,0.011800,0.000300,0.00150,0.003100
19520930,-0.020300,0.011500,-0.015100,0.00160,0.017600
19521031,-0.006600,-0.010600,-0.004500,0.00140,0.027500
19521128,0.059400,-0.007100,0.009500,0.00100,0.004400
19521231,0.029300,-0.014800,0.001800,0.00160,0.015100
19530130,-0.003400,0.035800,0.013200,0.00160,0.007200
19530227,-0.002700,0.021500,-0.000800,0.00140,0.008600
19530331,-0.014300,-0.001900,-0.008000,0.00180,0.000800
19530430,-0.028300,0.002800,0.015300,0.00160,0.018500
19530529,0.005200,-0.000700,0.002300,0.00170,0.009400
19530630,-0.018900,-0.018600,-0.004700,0.00180,-0.000100
19530731,0.024000,-0.010500,-0.002400,0.00150,-0.003100
19530831,-0.045200,0.003600,-0.035400,0.00170,0.022100
19530930,0.002000,-0.008500,-0.024200,0.00160,0.028800
19531030,0.046000,-0.013700,-0.001900,0.00130,0.002700
19531130,0.028300,-0.012900,-0.001700,0.00080,0.019500
19531231,0.000300,-0.008400,-0.028400,0.00130,0.051900
19540129,0.051300,0.004600,0.035100,0.00110,-0.057400
19540226,0.016700,-0.001700,-0.002800,0.00070,0.010300
19540331,0.036500,-0.004900,-0.014600,0.00080,0.022000
19540430,0.042700,-0.034800,-0.003700,0.00090,0.049800
19540528,0.030900,0.003900,0.024600,0.00050,-0.019900
19540630,0.010700,0.004100,-0.000300,0.00060,0.035200
19540730,0.049900,0.010700,0.041100,0.00050,0.004400
19540831,-0.023400,0.026600,-0.013600,0.00050,-0.006400
19540930,0.063900,-0.025400,0.006600,0.00090,0.015400
19541029,-0.016700,0.005900,0.007200,0.00070,0.009600
19541130,0.093800,-0.026200,0.043600,0.00060,0.019300
19541231,0.054800,0.021400,0.057100,0.00080,-0.014100
19550131,0.006000,0.002500,0.021800,0.00080,0.013600
19550228,0.030200,0.015400,0.006200,0.00090,0.010900
19550331,-0.001600,-0.006600,0.019500,0.00100,0.010300
19550429,0.031100,-0.017900,0.008100,0.00100,0.000900
19550531,0.009300,-0.002900,-0.008600,0.00140,0.005600
19550630,0.065500,-0.046500,0.019200,0.00100,0.046600
19550729,0.019000,-0.013600,0.006300,0.00100,-0.012300
19550831,0.002100,-0.003800,0.005800,0.00160,0.017900
19550930,-0.003600,0.003000,-0.010600,0.00160,0.017700
19551031,-0.026800,0.015000,-0.000300,0.00180,-0.005000
19551130,0.070300,-0.024600,0.005000,0.00170,0.026700
19551230,0.014900,0.020800,-0.022400,0.00180,-0.013300
19560131,-0.030300,0.004400,0.011200,0.00220,-0.014800
19560229,0.037700,-0.010400,-0.005300,0.00190,0.019700
19560329,0.066400,-0.024200,-0.001400,0.00150,0.035900
19560430,0.002800,0.000700,-0.001800,0.00190,0.025700
19560531,-0.052000,0.015000,-0.013300,0.00230,-0.016200
19560629,0.034800,-0.014600,-0.013200,0.00200,0.027100
19560731,0.048400,-0.016800,-0.000100,0.00220,0.025200
19560831,-0.031800,0.019000,-0.007100,0.00170,-0.006900
19560928,-0.051400,0.015600,0.017900,0.00180,-0.007600
19561031,0.005200,-0.000900,-0.000600,0.00250,0.024600
19561130,0.003600,-0.002200,0.017800,0.00200,0.034100
19561231,0.031600,-0.000300,-0.021000,0.00240,0.038100
19570131,-0.035800,0.034000,0.027800,0.00270,-0.030500
19570228,-0.020600,-0.007200,-0.007300,0.00240,0.003100
19570329,0.021300,0.002700,-0.004700,0.00230,-0.001800
19570430,0.042600,-0.016000,-0.015100,0.00250,0.009600
19570531,0.034500,-0.010700,-0.020500,0.00260,0.004400
19570628,-0.007400,0.005500,0.000100,0.00240,0.007700
19570731,0.006600,-0.007600,0.003800,0.00300,-0.000700
19570830,-0.051100,0.000600,-0.004500,0.00250,0.004900
