code,exchcd
000001,4
000002,4
000003,4
000004,4
000005,4
000006,4
000007,4
000008,4
000009,4
000010,4
000011,4
000012,4
000013,4
000014,4
000015,4
000016,4
000017,4
000018,4
000019,4
000020,4
000021,4
000022,4
000023,4
000024,4
000025,4
000026,4
000027,4
000028,4
000029,4
000030,4
000031,4
000032,4
000033,4
000034,4
000035,4
000036,4
000037,4
000038,4
000039,4
000040,4
000042,4
000043,4
000045,4
000046,4
000047,4
000048,4
000049,4
000050,4
000055,4
000056,4
000058,4
000059,4
000060,4
000061,4
000062,4
000063,4
000065,4
000066,4
000068,4
000069,4
000070,4
000078,4
000088,4
000089,4
000090,4
000096,4
000099,4
000100,4
000150,4
000151,4
000153,4
000155,4
000156,4
000157,4
000158,4
000159,4
000166,4
000301,4
000333,4
000338,4
000400,4
000401,4
000402,4
000403,4
000404,4
000405,4
000406,4
000407,4
000408,4
000409,4
000410,4
000411,4
000412,4
000413,4
000415,4
000416,4
000417,4
000418,4
000419,4
000420,4
000421,4
000422,4
000423,4
000425,4
000426,4
000428,4
000429,4
000430,4
000488,4
000498,4
000501,4
000502,4
000503,4
000504,4
000505,4
000506,4
000507,4
000508,4
000509,4
000510,4
000511,4
000513,4
000514,4
000515,4
000516,4
000517,4
000518,4
000519,4
000520,4
000521,4
000522,4
000523,4
000524,4
000525,4
000526,4
000527,4
000528,4
000529,4
000530,4
000531,4
000532,4
000533,4
000534,4
000535,4
000536,4
000537,4
000538,4
000539,4
000540,4
000541,4
000542,4
000543,4
000544,4
000545,4
000546,4
000547,4
000548,4
000549,4
000550,4
000551,4
000552,4
000553,4
000554,4
000555,4
000556,4
000557,4
000558,4
000559,4
000560,4
000561,4
000562,4
000563,4
000564,4
000565,4
000566,4
000567,4
000568,4
000569,4
000570,4
000571,4
000572,4
000573,4
000576,4
000578,4
000581,4
000582,4
000583,4
000584,4
000585,4
000586,4
000587,4
000588,4
000589,4
000590,4
000591,4
000592,4
000593,4
000594,4
000595,4
000596,4
000597,4
000598,4
000599,4
000600,4
000601,4
000602,4
000603,4
000605,4
000606,4
000607,4
000608,4
000609,4
000610,4
000611,4
000612,4
000613,4
000615,4
000616,4
000617,4
000618,4
000619,4
000620,4
000621,4
000622,4
000623,4
000625,4
000626,4
000627,4
000628,4
000629,4
000630,4
000631,4
000632,4
000633,4
000635,4
000636,4
000637,4
000638,4
000639,4
000650,4
000651,4
000652,4
000653,4
000655,4
000656,4
000657,4
000658,4
000659,4
000660,4
000661,4
000662,4
000663,4
000665,4
000666,4
000667,4
000668,4
000669,4
000670,4
000671,4
000672,4
000673,4
000675,4
000676,4
000677,4
000678,4
000679,4
000680,4
000681,4
000682,4
000683,4
000685,4
000686,4
000687,4
000688,4
000689,4
000690,4
000691,4
000692,4
000693,4
000695,4
000697,4
000698,4
000699,4
000700,4
000701,4
000702,4
000703,4
000705,4
000707,4
000708,4
000709,4
000710,4
000711,4
000712,4
000713,4
000715,4
000716,4
000717,4
000718,4
000719,4
000720,4
000721,4
000722,4
000723,4
000725,4
000726,4
000727,4
000728,4
000729,4
000730,4
000731,4
000732,4
000733,4
000735,4
000736,4
000737,4
000738,4
000739,4
000748,4
000750,4
000751,4
000752,4
000753,4
000755,4
000756,4
000757,4
000758,4
000759,4
000760,4
000761,4
000762,4
000763,4
000765,4
000766,4
000767,4
000768,4
000769,4
000776,4
000777,4
000778,4
000779,4
000780,4
000782,4
000783,4
000785,4
000786,4
000787,4
000788,4
000789,4
000790,4
000791,4
000792,4
000793,4
000795,4
000796,4
000797,4
000798,4
000799,4
000800,4
000801,4
000802,4
000803,4
000805,4
000806,4
000807,4
000809,4
000810,4
000811,4
000812,4
000813,4
000815,4
000816,4
000817,4
000818,4
000819,4
000820,4
000821,4
000822,4
000823,4
000825,4
000826,4
000827,4
000828,4
000829,4
000830,4
000831,4
000832,4
000833,4
000835,4
000836,4
000837,4
000838,4
000839,4
000848,4
000850,4
000851,4
000852,4
000856,4
000858,4
000859,4
000860,4
000861,4
000862,4
000863,4
000866,4
000868,4
000869,4
000875,4
000876,4
000877,4
000878,4
000880,4
000881,4
000882,4
000883,4
000885,4
000886,4
000887,4
000888,4
000889,4
000890,4
000892,4
000893,4
000895,4
000897,4
000898,4
000899,4
000900,4
000901,4
000902,4
000903,4
000905,4
000906,4
000908,4
000909,4
000910,4
000911,4
000912,4
000913,4
000915,4
000916,4
000917,4
000918,4
000919,4
000920,4
000921,4
000922,4
000923,4
000925,4
000926,4
000927,4
000928,4
000929,4
000930,4
000931,4
000932,4
000933,4
000935,4
000936,4
000937,4
000938,4
000939,4
000948,4
000949,4
000950,4
000951,4
000952,4
000953,4
000955,4
000956,4
000957,4
000958,4
000959,4
000960,4
000961,4
000962,4
000963,4
000965,4
000966,4
000967,4
000968,4
000969,4
000970,4
000971,4
000972,4
000973,4
000975,4
000976,4
000977,4
000978,4
000979,4
000980,4
000981,4
000982,4
000983,4
000985,4
000987,4
000988,4
000989,4
000990,4
000993,4
000995,4
000996,4
000997,4
000998,4
000999,4
001696,4
001872,4
001896,4
001914,4
001965,4
001979,4
002001,4
002002,4
002003,4
002004,4
002005,4
002006,4
002007,4
002008,4
002009,4
002010,4
002011,4
002012,4
002013,4
002014,4
002015,4
002016,4
002017,4
002018,4
002019,4
002020,4
002021,4
002022,4
002023,4
002024,4
002025,4
002026,4
002027,4
002028,4
002029,4
002030,4
002031,4
002032,4
002033,4
002034,4
002035,4
002036,4
002037,4
002038,4
002039,4
002040,4
002041,4
002042,4
002043,4
002044,4
002045,4
002046,4
002047,4
002048,4
002049,4
002050,4
002051,4
002052,4
002053,4
002054,4
002055,4
002056,4
002057,4
002058,4
002059,4
002060,4
002061,4
002062,4
002063,4
002064,4
002065,4
002066,4
002067,4
002068,4
002069,4
002070,4
002071,4
002072,4
002073,4
002074,4
002075,4
002076,4
002077,4
002078,4
002079,4
002080,4
002081,4
002082,4
002083,4
002084,4
002085,4
002086,4
002087,4
002088,4
002089,4
002090,4
002091,4
002092,4
002093,4
002094,4
002095,4
002096,4
002097,4
002098,4
002099,4
002100,4
002101,4
002102,4
002103,4
002104,4
002105,4
002106,4
002107,4
002108,4
002109,4
002110,4
002111,4
002112,4
002113,4
002114,4
002115,4
002116,4
002117,4
002118,4
002119,4
002120,4
002121,4
002122,4
002123,4
002124,4
002125,4
002126,4
002127,4
002128,4
002129,4
002130,4
002131,4
002132,4
002133,4
002134,4
002135,4
002136,4
002137,4
002138,4
002139,4
002140,4
002141,4
002142,4
002143,4
002144,4
002145,4
002146,4
002147,4
002148,4
002149,4
002150,4
002151,4
002152,4
002153,4
002154,4
002155,4
002156,4
002157,4
002158,4
002159,4
002160,4
002161,4
002162,4
002163,4
002164,4
002165,4
002166,4
002167,4
002168,4
002169,4
002170,4
002171,4
002172,4
002173,4
002174,4
002175,4
002176,4
002177,4
002178,4
002179,4
002180,4
002181,4
002182,4
002183,4
002184,4
002185,4
002186,4
002187,4
002188,4
002189,4
002190,4
002191,4
002192,4
002193,4
002194,4
002195,4
002196,4
002197,4
002198,4
002199,4
002200,4
002201,4
002202,4
002203,4
002204,4
002205,4
002206,4
002207,4
002208,4
002209,4
002210,4
002211,4
002212,4
002213,4
002214,4
002215,4
002216,4
002217,4
002218,4
002219,4
002220,4
002221,4
002222,4
002223,4
002224,4
002225,4
002226,4
002227,4
002228,4
002229,4
002230,4
002231,4
002232,4
002233,4
002234,4
002235,4
002236,4
002237,4
002238,4
002239,4
002240,4
002241,4
002242,4
002243,4
002244,4
002245,4
002246,4
002247,4
002248,4
002249,4
002250,4
002251,4
002252,4
002253,4
002254,4
002255,4
002256,4
002258,4
002259,4
002260,4
002261,4
002262,4
002263,4
002264,4
002265,4
002266,4
002267,4
002268,4
002269,4
002270,4
002271,4
002272,4
002273,4
002274,4
002275,4
002276,4
002277,4
002278,4
002279,4
002280,4
002281,4
002282,4
002283,4
002284,4
002285,4
002286,4
002287,4
002288,4
002289,4
002290,4
002291,4
002292,4
002293,4
002294,4
002295,4
002296,4
002297,4
002298,4
002299,4
002300,4
002301,4
002302,4
002303,4
002304,4
002305,4
002306,4
002307,4
002308,4
002309,4
002310,4
002311,4
002312,4
002313,4
002314,4
002315,4
002316,4
002317,4
002318,4
002319,4
002320,4
002321,4
002322,4
002323,4
002324,4
002325,4
002326,4
002327,4
002328,4
002329,4
002330,4
002331,4
002332,4
002333,4
002334,4
002335,4
002336,4
002337,4
002338,4
002339,4
002340,4
002341,4
002342,4
002343,4
002344,4
002345,4
002346,4
002347,4
002348,4
002349,4
002350,4
002351,4
002352,4
002353,4
002354,4
002355,4
002356,4
002357,4
002358,4
002359,4
002360,4
002361,4
002362,4
002363,4
002364,4
002365,4
002366,4
002367,4
002368,4
002369,4
002370,4
002371,4
002372,4
002373,4
002374,4
002375,4
002376,4
002377,4
002378,4
002379,4
002380,4
002381,4
002382,4
002383,4
002384,4
002385,4
002386,4
002387,4
002388,4
002389,4
002390,4
002391,4
002392,4
002393,4
002394,4
002395,4
002396,4
002397,4
002398,4
002399,4
002400,4
002401,4
002402,4
002403,4
002404,4
002405,4
002406,4
002407,4
002408,4
002409,4
002410,4
002411,4
002412,4
002413,4
002414,4
002415,4
002416,4
002417,4
002418,4
002419,4
002420,4
002421,4
002422,4
002423,4
002424,4
002425,4
002426,4
002427,4
002428,4
002429,4
002430,4
002431,4
002432,4
002433,4
002434,4
002435,4
002436,4
002437,4
002438,4
002439,4
002440,4
002441,4
002442,4
002443,4
002444,4
002445,4
002446,4
002447,4
002448,4
002449,4
002450,4
002451,4
002452,4
002453,4
002454,4
002455,4
002456,4
002457,4
002458,4
002459,4
002460,4
002461,4
002462,4
002463,4
002464,4
002465,4
002466,4
002467,4
002468,4
002469,4
002470,4
002471,4
002472,4
002473,4
002474,4
002475,4
002476,4
002477,4
002478,4
002479,4
002480,4
002481,4
002482,4
002483,4
002484,4
002485,4
002486,4
002487,4
002488,4
002489,4
002490,4
002491,4
002492,4
002493,4
002494,4
002495,4
002496,4
002497,4
002498,4
002499,4
002500,4
002501,4
002502,4
002503,4
002504,4
002505,4
002506,4
002507,4
002508,4
002509,4
002510,4
002511,4
002512,4
002513,4
002514,4
002515,4
002516,4
002517,4
002518,4
002519,4
002520,4
002521,4
002522,4
002523,4
002524,4
002526,4
002527,4
002528,4
002529,4
002530,4
002531,4
002532,4
002533,4
002534,4
002535,4
002536,4
002537,4
002538,4
002539,4
002540,4
002541,4
002542,4
002543,4
002544,4
002545,4
002546,4
002547,4
002548,4
002549,4
002550,4
002551,4
002552,4
002553,4
002554,4
002555,4
002556,4
002557,4
002558,4
002559,4
002560,4
002561,4
002562,4
002563,4
002564,4
002565,4
002566,4
002567,4
002568,4
002569,4
002570,4
002571,4
002572,4
002573,4
002574,4
002575,4
002576,4
002577,4
002578,4
002579,4
002580,4
002581,4
002582,4
002583,4
002584,4
002585,4
002586,4
002587,4
002588,4
002589,4
002590,4
002591,4
002592,4
002593,4
002594,4
002595,4
002596,4
002597,4
002598,4
002599,4
002600,4
002601,4
002602,4
002603,4
002604,4
002605,4
002606,4
002607,4
002608,4
002609,4
002610,4
002611,4
002612,4
002613,4
002614,4
002615,4
002616,4
002617,4
002618,4
002619,4
002620,4
002621,4
002622,4
002623,4
002624,4
002625,4
002626,4
002627,4
002628,4
002629,4
002630,4
002631,4
002632,4
002633,4
002634,4
002635,4
002636,4
002637,4
002638,4
002639,4
002640,4
002641,4
002642,4
002643,4
002644,4
002645,4
002646,4
002647,4
002648,4
002649,4
002650,4
002651,4
002652,4
002653,4
002654,4
002655,4
002656,4
002657,4
002658,4
002659,4
002660,4
002661,4
002662,4
002663,4
002664,4
002665,4
002666,4
002667,4
002668,4
002669,4
002670,4
002671,4
002672,4
002673,4
002674,4
002675,4
002676,4
002677,4
002678,4
002679,4
002680,4
002681,4
002682,4
002683,4
002684,4
002685,4
002686,4
002687,4
002688,4
002689,4
002690,4
002691,4
002692,4
002693,4
002694,4
002695,4
002696,4
002697,4
002698,4
002699,4
002700,4
002701,4
002702,4
002703,4
002705,4
002706,4
002707,4
002708,4
002709,4
002711,4
002712,4
002713,4
002714,4
002715,4
002716,4
002717,4
002718,4
002719,4
002721,4
002722,4
002723,4
002724,4
002725,4
002726,4
002727,4
002728,4
002729,4
002730,4
002731,4
002732,4
002733,4
002734,4
002735,4
002736,4
002737,4
002738,4
002739,4
002740,4
002741,4
002742,4
002743,4
002745,4
002746,4
002747,4
002748,4
002749,4
002750,4
002751,4
002752,4
002753,4
002755,4
002756,4
002757,4
002758,4
002759,4
002760,4
002761,4
002762,4
002763,4
002765,4
002766,4
002767,4
002768,4
002769,4
002770,4
002771,4
002772,4
002773,4
002774,4
002775,4
002776,4
002777,4
002778,4
002779,4
002780,4
002781,4
002782,4
002783,4
002785,4
002786,4
002787,4
002788,4
002789,4
002790,4
002791,4
002792,4
002793,4
002795,4
002796,4
002797,4
002798,4
002799,4
002800,4
002801,4
002802,4
002803,4
002805,4
002806,4
002807,4
002808,4
002809,4
002810,4
002811,4
002812,4
002813,4
002815,4
002816,4
002817,4
002818,4
002819,4
002820,4
002821,4
002822,4
002823,4
002824,4
002825,4
002826,4
002827,4
002828,4
002829,4
002830,4
002831,4
002832,4
002833,4
002835,4
002836,4
002837,4
002838,4
002839,4
002840,4
002841,4
002842,4
002843,4
002845,4
002846,4
002847,4
002848,4
002849,4
002850,4
002851,4
002852,4
002853,4
002855,4
002856,4
002857,4
002858,4
002859,4
002860,4
002861,4
002862,4
002863,4
002864,4
002865,4
002866,4
002867,4
002868,4
002869,4
002870,4
002871,4
002872,4
002873,4
002875,4
002876,4
002877,4
002878,4
002879,4
002880,4
002881,4
002882,4
002883,4
002884,4
002885,4
002886,4
002887,4
002888,4
002889,4
002890,4
002891,4
002892,4
002893,4
002895,4
002896,4
002897,4
002898,4
002899,4
002900,4
002901,4
002902,4
002903,4
002905,4
002906,4
002907,4
002908,4
002909,4
002910,4
002911,4
002912,4
002913,4
002915,4
002916,4
002917,4
002918,4
002919,4
002920,4
002921,4
002922,4
002923,4
002925,4
002926,4
002927,4
002928,4
002929,4
002930,4
002931,4
002932,4
002933,4
002935,4
002936,4
002937,4
002938,4
002939,4
002940,4
002941,4
002942,4
002943,4
002945,4
002946,4
002947,4
002948,4
002949,4
002950,4
002951,4
002952,4
002953,4
002955,4
002956,4
002957,4
002958,4
002959,4
002960,4
002961,4
002962,4
002963,4
002965,4
002966,4
002967,4
002968,4
002969,4
002970,4
002971,4
002972,4
002973,4
002975,4
002976,4
002977,4
003816,4
200002,8
200003,8
200011,8
200012,8
200013,8
200015,8
200016,8
200017,8
200018,8
200019,8
200020,8
200022,8
200024,8
200025,8
200026,8
200028,8
200029,8
200030,8
200037,8
200039,8
200041,8
200045,8
200053,8
200054,8
200055,8
200056,8
200057,8
200058,8
200152,8
200160,8
200168,8
200413,8
200418,8
200429,8
200468,8
200488,8
200505,8
200512,8
200513,8
200521,8
200530,8
200539,8
200541,8
200550,8
200553,8
200570,8
200581,8
200596,8
200613,8
200625,8
200706,8
200725,8
200726,8
200761,8
200770,8
200771,8
200869,8
200986,8
200992,8
201872,8
300001,16
300002,16
300003,16
300004,16
300005,16
300006,16
300007,16
300008,16
300009,16
300010,16
300011,16
300012,16
300013,16
300014,16
300015,16
300016,16
300017,16
300018,16
300019,16
300020,16
300021,16
300022,16
300023,16
300024,16
300025,16
300026,16
300027,16
300028,16
300029,16
300030,16
300031,16
300032,16
300033,16
300034,16
300035,16
300036,16
300037,16
300038,16
300039,16
300040,16
300041,16
300042,16
300043,16
300044,16
300045,16
300046,16
300047,16
300048,16
300049,16
300050,16
300051,16
300052,16
300053,16
300054,16
300055,16
300056,16
300057,16
300058,16
300059,16
300061,16
300062,16
300063,16
300064,16
300065,16
300066,16
300067,16
300068,16
300069,16
300070,16
300071,16
300072,16
300073,16
300074,16
300075,16
300076,16
300077,16
300078,16
300079,16
300080,16
300081,16
300082,16
300083,16
300084,16
300085,16
300086,16
300087,16
300088,16
300089,16
300090,16
300091,16
300092,16
300093,16
300094,16
300095,16
300096,16
300097,16
300098,16
300099,16
300100,16
300101,16
300102,16
300103,16
300104,16
300105,16
300106,16
300107,16
300108,16
300109,16
300110,16
300111,16
300112,16
300113,16
300114,16
300115,16
300116,16
300117,16
300118,16
300119,16
300120,16
300121,16
300122,16
300123,16
300124,16
300125,16
300126,16
300127,16
300128,16
300129,16
300130,16
300131,16
300132,16
300133,16
300134,16
300135,16
300136,16
300137,16
300138,16
300139,16
300140,16
300141,16
300142,16
300143,16
300144,16
300145,16
300146,16
300147,16
300148,16
300149,16
300150,16
300151,16
300152,16
300153,16
300154,16
300155,16
300156,16
300157,16
300158,16
300159,16
300160,16
300161,16
300162,16
300163,16
300164,16
300165,16
300166,16
300167,16
300168,16
300169,16
300170,16
300171,16
300172,16
300173,16
300174,16
300175,16
300176,16
300177,16
300178,16
300179,16
300180,16
300181,16
300182,16
300183,16
300184,16
300185,16
300186,16
300187,16
300188,16
300189,16
300190,16
300191,16
300192,16
300193,16
300194,16
300195,16
300196,16
300197,16
300198,16
300199,16
300200,16
300201,16
300202,16
300203,16
300204,16
300205,16
300206,16
300207,16
300208,16
300209,16
300210,16
300211,16
300212,16
300213,16
300214,16
300215,16
300216,16
300217,16
300218,16
300219,16
300220,16
300221,16
300222,16
300223,16
300224,16
300225,16
300226,16
300227,16
300228,16
300229,16
300230,16
300231,16
300232,16
300233,16
300234,16
300235,16
300236,16
300237,16
300238,16
300239,16
300240,16
300241,16
300242,16
300243,16
300244,16
300245,16
300246,16
300247,16
300248,16
300249,16
300250,16
300251,16
300252,16
300253,16
300254,16
300255,16
300256,16
300257,16
300258,16
300259,16
300260,16
300261,16
300262,16
300263,16
300264,16
300265,16
300266,16
300267,16
300268,16
300269,16
300270,16
300271,16
300272,16
300273,16
300274,16
300275,16
300276,16
300277,16
300278,16
300279,16
300280,16
300281,16
300282,16
300283,16
300284,16
300285,16
300286,16
300287,16
300288,16
300289,16
300290,16
300291,16
300292,16
300293,16
300294,16
300295,16
300296,16
300297,16
300298,16
300299,16
300300,16
300301,16
300302,16
300303,16
300304,16
300305,16
300306,16
300307,16
300308,16
300309,16
300310,16
300311,16
300312,16
300313,16
300314,16
300315,16
300316,16
300317,16
300318,16
300319,16
300320,16
300321,16
300322,16
300323,16
300324,16
300325,16
300326,16
300327,16
300328,16
300329,16
300330,16
300331,16
300332,16
300333,16
300334,16
300335,16
300336,16
300337,16
300338,16
300339,16
300340,16
300341,16
300342,16
300343,16
300344,16
300345,16
300346,16
300347,16
300348,16
300349,16
300350,16
300351,16
300352,16
300353,16
300354,16
300355,16
300356,16
300357,16
300358,16
300359,16
300360,16
300362,16
300363,16
300364,16
300365,16
300366,16
300367,16
300368,16
300369,16
300370,16
300371,16
300372,16
300373,16
300374,16
300375,16
300376,16
300377,16
300378,16
300379,16
300380,16
300381,16
300382,16
300383,16
300384,16
300385,16
300386,16
300387,16
300388,16
300389,16
300390,16
300391,16
300392,16
300393,16
300394,16
300395,16
300396,16
300397,16
300398,16
300399,16
300400,16
300401,16
300402,16
300403,16
300404,16
300405,16
300406,16
300407,16
300408,16
300409,16
300410,16
300411,16
300412,16
300413,16
300414,16
300415,16
300416,16
300417,16
300418,16
300419,16
300420,16
300421,16
300422,16
300423,16
300424,16
300425,16
300426,16
300427,16
300428,16
300429,16
300430,16
300431,16
300432,16
300433,16
300434,16
300435,16
300436,16
300437,16
300438,16
300439,16
300440,16
300441,16
300442,16
300443,16
300444,16
300445,16
300446,16
300447,16
300448,16
300449,16
300450,16
300451,16
300452,16
300453,16
300454,16
300455,16
300456,16
300457,16
300458,16
300459,16
300460,16
300461,16
300462,16
300463,16
300464,16
300465,16
300466,16
300467,16
300468,16
300469,16
300470,16
300471,16
300472,16
300473,16
300474,16
300475,16
300476,16
300477,16
300478,16
300479,16
300480,16
300481,16
300482,16
300483,16
300484,16
300485,16
300486,16
300487,16
300488,16
300489,16
300490,16
300491,16
300492,16
