code,exchcd
300493,16
300494,16
300495,16
300496,16
300497,16
300498,16
300499,16
300500,16
300501,16
300502,16
300503,16
300504,16
300505,16
300506,16
300507,16
300508,16
300509,16
300510,16
300511,16
300512,16
300513,16
300514,16
300515,16
300516,16
300517,16
300518,16
300519,16
300520,16
300521,16
300522,16
300523,16
300525,16
300526,16
300527,16
300528,16
300529,16
300530,16
300531,16
300532,16
300533,16
300534,16
300535,16
300536,16
300537,16
300538,16
300539,16
300540,16
300541,16
300542,16
300543,16
300545,16
300546,16
300547,16
300548,16
300549,16
300550,16
300551,16
300552,16
300553,16
300554,16
300555,16
300556,16
300557,16
300558,16
300559,16
300560,16
300561,16
300562,16
300563,16
300564,16
300565,16
300566,16
300567,16
300568,16
300569,16
300570,16
300571,16
300572,16
300573,16
300575,16
300576,16
300577,16
300578,16
300579,16
300580,16
300581,16
300582,16
300583,16
300584,16
300585,16
300586,16
300587,16
300588,16
300589,16
300590,16
300591,16
300592,16
300593,16
300594,16
300595,16
300596,16
300597,16
300598,16
300599,16
300600,16
300601,16
300602,16
300603,16
300604,16
300605,16
300606,16
300607,16
300608,16
300609,16
300610,16
300611,16
300612,16
300613,16
300615,16
300616,16
300617,16
300618,16
300619,16
300620,16
300621,16
300622,16
300623,16
300624,16
300625,16
300626,16
300627,16
300628,16
300629,16
300630,16
300631,16
300632,16
300633,16
300634,16
300635,16
300636,16
300637,16
300638,16
300639,16
300640,16
300641,16
300642,16
300643,16
300644,16
300645,16
300647,16
300648,16
300649,16
300650,16
300651,16
300652,16
300653,16
300654,16
300655,16
300656,16
300657,16
300658,16
300659,16
300660,16
300661,16
300662,16
300663,16
300664,16
300665,16
300666,16
300667,16
300668,16
300669,16
300670,16
300671,16
300672,16
300673,16
300674,16
300675,16
300676,16
300677,16
300678,16
300679,16
300680,16
300681,16
300682,16
300683,16
300684,16
300685,16
300686,16
300687,16
300688,16
300689,16
300690,16
300691,16
300692,16
300693,16
300694,16
300695,16
300696,16
300697,16
300698,16
300699,16
300700,16
300701,16
300702,16
300703,16
300705,16
300706,16
300707,16
300708,16
300709,16
300710,16
300711,16
300712,16
300713,16
300715,16
300716,16
300717,16
300718,16
300719,16
300720,16
300721,16
300722,16
300723,16
300724,16
300725,16
300726,16
300727,16
300729,16
300730,16
300731,16
300732,16
300733,16
300735,16
300736,16
300737,16
300738,16
300739,16
300740,16
300741,16
300742,16
300743,16
300745,16
300746,16
300747,16
300748,16
300749,16
300750,16
300751,16
300752,16
300753,16
300755,16
300756,16
300757,16
300758,16
300759,16
300760,16
300761,16
300762,16
300763,16
300765,16
300766,16
300767,16
300768,16
300769,16
300770,16
300771,16
300772,16
300773,16
300775,16
300776,16
300777,16
300778,16
300779,16
300780,16
300781,16
300782,16
300783,16
300785,16
300786,16
300787,16
300788,16
300789,16
300790,16
300791,16
300792,16
300793,16
300795,16
300796,16
300797,16
300798,16
300799,16
300800,16
300801,16
300802,16
300803,16
300805,16
300806,16
300807,16
300808,16
300809,16
300810,16
300811,16
300812,16
300813,16
300815,16
300816,16
300817,16
300818,16
300819,16
300820,16
300821,16
300822,16
300823,16
300825,16
300826,16
600000,1
600001,1
600002,1
600003,1
600004,1
600005,1
600006,1
600007,1
600008,1
600009,1
600010,1
600011,1
600012,1
600015,1
600016,1
600017,1
600018,1
600019,1
600020,1
600021,1
600022,1
600023,1
600025,1
600026,1
600027,1
600028,1
600029,1
600030,1
600031,1
600033,1
600035,1
600036,1
600037,1
600038,1
600039,1
600048,1
600050,1
600051,1
600052,1
600053,1
600054,1
600055,1
600056,1
600057,1
600058,1
600059,1
600060,1
600061,1
600062,1
600063,1
600064,1
600065,1
600066,1
600067,1
600068,1
600069,1
600070,1
600071,1
600072,1
600073,1
600074,1
600075,1
600076,1
600077,1
600078,1
600079,1
600080,1
600081,1
600082,1
600083,1
600084,1
600085,1
600086,1
600087,1
600088,1
600089,1
600090,1
600091,1
600092,1
600093,1
600094,1
600095,1
600096,1
600097,1
600098,1
600099,1
600100,1
600101,1
600102,1
600103,1
600104,1
600105,1
600106,1
600107,1
600108,1
600109,1
600110,1
600111,1
600112,1
600113,1
600114,1
600115,1
600116,1
600117,1
600118,1
600119,1
600120,1
600121,1
600122,1
600123,1
600125,1
600126,1
600127,1
600128,1
600129,1
600130,1
600131,1
600132,1
600133,1
600135,1
600136,1
600137,1
600138,1
600139,1
600141,1
600143,1
600145,1
600146,1
600148,1
600149,1
600150,1
600151,1
600152,1
600153,1
600155,1
600156,1
600157,1
600158,1
600159,1
600160,1
600161,1
600162,1
600163,1
600165,1
600166,1
600167,1
600168,1
600169,1
600170,1
600171,1
600172,1
600173,1
600175,1
600176,1
600177,1
600178,1
600179,1
600180,1
600181,1
600182,1
600183,1
600184,1
600185,1
600186,1
600187,1
600188,1
600189,1
600190,1
600191,1
600192,1
600193,1
600195,1
600196,1
600197,1
600198,1
600199,1
600200,1
600201,1
600202,1
600203,1
600205,1
600206,1
600207,1
600208,1
600209,1
600210,1
600211,1
600212,1
600213,1
600215,1
600216,1
600217,1
600218,1
600219,1
600220,1
600221,1
600222,1
600223,1
600225,1
600226,1
600227,1
600228,1
600229,1
600230,1
600231,1
600232,1
600233,1
600234,1
600235,1
600236,1
600237,1
600238,1
600239,1
600240,1
600241,1
600242,1
600243,1
600246,1
600247,1
600248,1
600249,1
600250,1
600251,1
600252,1
600253,1
600255,1
600256,1
600257,1
600258,1
600259,1
600260,1
600261,1
600262,1
600263,1
600265,1
600266,1
600267,1
600268,1
600269,1
600270,1
600271,1
600272,1
600273,1
600275,1
600276,1
600277,1
600278,1
600279,1
600280,1
600281,1
600282,1
600283,1
600284,1
600285,1
600286,1
600287,1
600288,1
600289,1
600290,1
600291,1
600292,1
600293,1
600295,1
600296,1
600297,1
600298,1
600299,1
600300,1
600301,1
600302,1
600303,1
600305,1
600306,1
600307,1
600308,1
600309,1
600310,1
600311,1
600312,1
600313,1
600315,1
600316,1
600317,1
600318,1
600319,1
600320,1
600321,1
600322,1
600323,1
600325,1
600326,1
600327,1
600328,1
600329,1
600330,1
600331,1
600332,1
600333,1
600335,1
600336,1
600337,1
600338,1
600339,1
600340,1
600343,1
600345,1
600346,1
600348,1
600350,1
600351,1
600352,1
600353,1
600354,1
600355,1
600356,1
600357,1
600358,1
600359,1
600360,1
600361,1
600362,1
600363,1
600365,1
600366,1
600367,1
600368,1
600369,1
600370,1
600371,1
600372,1
600373,1
600375,1
600376,1
600377,1
600378,1
600379,1
600380,1
600381,1
600382,1
600383,1
600385,1
600386,1
600387,1
600388,1
600389,1
600390,1
600391,1
600392,1
600393,1
600395,1
600396,1
600397,1
600398,1
600399,1
600400,1
600401,1
600403,1
600405,1
600406,1
600408,1
600409,1
600410,1
600415,1
600416,1
600418,1
600419,1
600420,1
600421,1
600422,1
600423,1
600425,1
600426,1
600428,1
600429,1
600432,1
600433,1
600435,1
600436,1
600438,1
600439,1
600444,1
600446,1
600448,1
600449,1
600452,1
600455,1
600456,1
600458,1
600459,1
600460,1
600461,1
600462,1
600463,1
600466,1
600467,1
600468,1
600469,1
600470,1
600472,1
600475,1
600476,1
600477,1
600478,1
600479,1
600480,1
600481,1
600482,1
600483,1
600485,1
600486,1
600487,1
600488,1
600489,1
600490,1
600491,1
600493,1
600495,1
600496,1
600497,1
600498,1
600499,1
600500,1
600501,1
600502,1
600503,1
600505,1
600506,1
600507,1
600508,1
600509,1
600510,1
600511,1
600512,1
600513,1
600515,1
600516,1
600517,1
600518,1
600519,1
600520,1
600521,1
600522,1
600523,1
600525,1
600526,1
600527,1
600528,1
600529,1
600530,1
600531,1
600532,1
600533,1
600535,1
600536,1
600537,1
600538,1
600539,1
600540,1
600543,1
600545,1
600546,1
600547,1
600548,1
600549,1
600550,1
600551,1
600552,1
600553,1
600555,1
600556,1
600557,1
600558,1
600559,1
600560,1
600561,1
600562,1
600563,1
600565,1
600566,1
600567,1
600568,1
600569,1
600570,1
600571,1
600572,1
600573,1
600575,1
600576,1
600577,1
600578,1
600579,1
600580,1
600581,1
600582,1
600583,1
600584,1
600585,1
600586,1
600587,1
600588,1
600589,1
600590,1
600591,1
600592,1
600593,1
600594,1
600595,1
600596,1
600597,1
600598,1
600599,1
600600,1
600601,1
600602,1
600603,1
600604,1
600605,1
600606,1
600607,1
600608,1
600609,1
600610,1
600611,1
600612,1
600613,1
600614,1
600615,1
600616,1
600617,1
600618,1
600619,1
600620,1
600621,1
600622,1
600623,1
600624,1
600625,1
600626,1
600627,1
600628,1
600629,1
600630,1
600631,1
600632,1
600633,1
600634,1
600635,1
600636,1
600637,1
600638,1
600639,1
600640,1
600641,1
600642,1
600643,1
600644,1
600645,1
600646,1
600647,1
600648,1
600649,1
600650,1
600651,1
600652,1
600653,1
600654,1
600655,1
600656,1
600657,1
600658,1
600659,1
600660,1
600661,1
600662,1
600663,1
600664,1
600665,1
600666,1
600667,1
600668,1
600669,1
600670,1
600671,1
600672,1
600673,1
600674,1
600675,1
600676,1
600677,1
600678,1
600679,1
600680,1
600681,1
600682,1
600683,1
600684,1
600685,1
600686,1
600687,1
600688,1
600689,1
600690,1
600691,1
600692,1
600693,1
600694,1
600695,1
600696,1
600697,1
600698,1
600699,1
600700,1
600701,1
600702,1
600703,1
600704,1
600705,1
600706,1
600707,1
600708,1
600709,1
600710,1
600711,1
600712,1
600713,1
600714,1
600715,1
600716,1
600717,1
600718,1
600719,1
600720,1
600721,1
600722,1
600723,1
600724,1
600725,1
600726,1
600727,1
600728,1
600729,1
600730,1
600731,1
600732,1
600733,1
600734,1
600735,1
600736,1
600737,1
600738,1
600739,1
600740,1
600741,1
600742,1
600743,1
600744,1
600745,1
600746,1
600747,1
600748,1
600749,1
600750,1
600751,1
600752,1
600753,1
600754,1
600755,1
600756,1
600757,1
600758,1
600759,1
600760,1
600761,1
600762,1
600763,1
600764,1
600765,1
600766,1
600767,1
600768,1
600769,1
600770,1
600771,1
600772,1
600773,1
600774,1
600775,1
600776,1
600777,1
600778,1
600779,1
600780,1
600781,1
600782,1
600783,1
600784,1
600785,1
600786,1
600787,1
600788,1
600789,1
600790,1
600791,1
600792,1
600793,1
600794,1
600795,1
600796,1
600797,1
600798,1
600799,1
600800,1
600801,1
600802,1
600803,1
600804,1
600805,1
600806,1
600807,1
600808,1
600809,1
600810,1
600811,1
600812,1
600813,1
600814,1
600815,1
600816,1
600817,1
600818,1
600819,1
600820,1
600821,1
600822,1
600823,1
600824,1
600825,1
600826,1
600827,1
600828,1
600829,1
600830,1
600831,1
600832,1
600833,1
600834,1
600835,1
600836,1
600837,1
600838,1
600839,1
600840,1
600841,1
600842,1
600843,1
600844,1
600845,1
600846,1
600847,1
600848,1
600849,1
600850,1
600851,1
600852,1
600853,1
600854,1
600855,1
600856,1
600857,1
600858,1
600859,1
600860,1
600861,1
600862,1
600863,1
600864,1
600865,1
600866,1
600867,1
600868,1
600869,1
600870,1
600871,1
600872,1
600873,1
600874,1
600875,1
600876,1
600877,1
600878,1
600879,1
600880,1
600881,1
600882,1
600883,1
600884,1
600885,1
600886,1
600887,1
600888,1
600889,1
600890,1
600891,1
600892,1
600893,1
600894,1
600895,1
600896,1
600897,1
600898,1
600899,1
600900,1
600901,1
600903,1
600908,1
600909,1
600917,1
600919,1
600926,1
600928,1
600929,1
600933,1
600936,1
600939,1
600958,1
600959,1
600960,1
600961,1
600962,1
600963,1
600965,1
600966,1
600967,1
600968,1
600969,1
600970,1
600971,1
600973,1
600975,1
600976,1
600977,1
600978,1
600979,1
600980,1
600981,1
600982,1
600983,1
600984,1
600985,1
600986,1
600987,1
600988,1
600989,1
600990,1
600991,1
600992,1
600993,1
600995,1
600996,1
600997,1
600998,1
600999,1
601000,1
601001,1
601002,1
601003,1
601005,1
601006,1
601007,1
601008,1
601009,1
601010,1
601011,1
601012,1
601015,1
601016,1
601018,1
601019,1
601020,1
601021,1
601028,1
601038,1
601058,1
601066,1
601068,1
601069,1
601077,1
601086,1
601088,1
601098,1
601099,1
601100,1
601101,1
601106,1
601107,1
601108,1
601111,1
601113,1
601116,1
601117,1
601118,1
601126,1
601127,1
601128,1
601137,1
601138,1
601139,1
601155,1
601158,1
601162,1
601163,1
601166,1
601168,1
601169,1
601177,1
601179,1
601186,1
601188,1
601198,1
601199,1
601200,1
601208,1
601211,1
601212,1
601216,1
601218,1
601222,1
601225,1
601226,1
601228,1
601229,1
601231,1
601233,1
601236,1
601238,1
601258,1
601268,1
601288,1
601298,1
601299,1
601311,1
601313,1
601318,1
601319,1
601326,1
601328,1
601330,1
601333,1
601336,1
601339,1
601360,1
601366,1
601368,1
601369,1
601375,1
601377,1
601388,1
601390,1
601398,1
601500,1
601512,1
601515,1
601518,1
601519,1
601555,1
601558,1
601566,1
601567,1
601577,1
601579,1
601588,1
601595,1
601598,1
601599,1
601600,1
601601,1
601606,1
601607,1
601608,1
601611,1
601615,1
601616,1
601618,1
601619,1
601628,1
601633,1
601636,1
601658,1
601666,1
601668,1
601669,1
601677,1
601678,1
601688,1
601689,1
601696,1
601698,1
601699,1
601700,1
601717,1
601718,1
601727,1
601766,1
601777,1
601788,1
601789,1
601798,1
601799,1
601800,1
601801,1
601808,1
601811,1
601816,1
601818,1
601828,1
601838,1
601857,1
601858,1
601860,1
601865,1
601866,1
601869,1
601872,1
601877,1
601878,1
601880,1
601881,1
601882,1
601886,1
601888,1
601890,1
601898,1
601899,1
601900,1
601901,1
601908,1
601916,1
601918,1
601919,1
601928,1
601929,1
601933,1
601939,1
601949,1
601952,1
601958,1
601965,1
601966,1
601968,1
601969,1
601975,1
601985,1
601988,1
601989,1
601990,1
601991,1
601992,1
601996,1
601997,1
601998,1
601999,1
603000,1
603001,1
603002,1
603003,1
603005,1
603006,1
603007,1
603008,1
603009,1
603010,1
603011,1
603012,1
603013,1
603015,1
603016,1
603017,1
603018,1
603019,1
603020,1
603021,1
603022,1
603023,1
603025,1
603026,1
603027,1
603028,1
603029,1
603030,1
603031,1
603032,1
603033,1
603035,1
603036,1
603037,1
603038,1
603039,1
603040,1
603041,1
603042,1
603043,1
603045,1
603050,1
603053,1
603055,1
603056,1
603058,1
603059,1
603060,1
603063,1
603066,1
603067,1
603068,1
603069,1
603076,1
603077,1
603078,1
603079,1
603080,1
603081,1
603083,1
603085,1
603086,1
603088,1
603089,1
603090,1
603093,1
603096,1
603098,1
603099,1
603100,1
603101,1
603103,1
603105,1
603106,1
603108,1
603109,1
603110,1
603111,1
603113,1
603115,1
603116,1
603117,1
603118,1
603121,1
603123,1
603126,1
603127,1
603128,1
603129,1
603131,1
603133,1
603136,1
603138,1
603139,1
603156,1
603157,1
603158,1
603159,1
603160,1
603161,1
603165,1
603166,1
603167,1
603168,1
603169,1
603177,1
603178,1
603179,1
603180,1
603181,1
603183,1
603185,1
603186,1
603187,1
603188,1
603189,1
603192,1
603195,1
603196,1
603197,1
603198,1
603199,1
603200,1
603203,1
603208,1
603214,1
603217,1
603218,1
603220,1
603221,1
603222,1
603223,1
603225,1
603226,1
603227,1
603228,1
603229,1
603232,1
603233,1
603236,1
603238,1
603239,1
603256,1
603258,1
603259,1
603260,1
603266,1
603267,1
603268,1
603269,1
603277,1
603278,1
603279,1
603283,1
603286,1
603288,1
603289,1
603290,1
603297,1
603298,1
603299,1
603300,1
603301,1
603303,1
603305,1
603306,1
603308,1
603309,1
603311,1
603313,1
603315,1
603316,1
603317,1
603318,1
603319,1
603320,1
603321,1
603322,1
603323,1
603326,1
603327,1
603328,1
603329,1
603330,1
603331,1
603332,1
603333,1
603335,1
603336,1
603337,1
603338,1
603339,1
603345,1
603348,1
603351,1
603355,1
603356,1
603357,1
603358,1
603359,1
603360,1
603363,1
603365,1
603366,1
603367,1
603368,1
603369,1
603377,1
603378,1
603379,1
603380,1
603383,1
603385,1
603386,1
603387,1
603388,1
603389,1
603390,1
603393,1
603396,1
603398,1
603399,1
603416,1
603421,1
603429,1
603444,1
603456,1
603458,1
603466,1
603477,1
603486,1
603488,1
603489,1
603496,1
603499,1
603500,1
603501,1
603505,1
603506,1
603507,1
603508,1
603515,1
603516,1
603517,1
603518,1
603519,1
603520,1
603527,1
603528,1
603530,1
603533,1
603535,1
603536,1
603538,1
603551,1
603555,1
603556,1
603557,1
603558,1
603559,1
603566,1
603567,1
603568,1
603569,1
603577,1
603578,1
603579,1
603580,1
603583,1
603585,1
603586,1
603587,1
603588,1
603589,1
603590,1
603595,1
603596,1
603598,1
603599,1
603600,1
603601,1
603602,1
603603,1
603605,1
603606,1
603607,1
603608,1
603609,1
603610,1
603611,1
603612,1
603613,1
603615,1
603616,1
603617,1
603618,1
603619,1
603626,1
603628,1
603629,1
603630,1
603633,1
603636,1
603637,1
603638,1
603639,1
603648,1
603650,1
603655,1
603656,1
603657,1
603658,1
603659,1
603660,1
603661,1
603662,1
603663,1
603665,1
603666,1
603667,1
603668,1
603669,1
603676,1
603677,1
603678,1
603679,1
603680,1
603681,1
603683,1
603685,1
603686,1
603687,1
603688,1
603689,1
603690,1
603693,1
603696,1
603697,1
603698,1
603699,1
603700,1
603701,1
603703,1
603706,1
603707,1
603708,1
603709,1
603711,1
603712,1
603713,1
603716,1
603717,1
603718,1
603719,1
603721,1
603722,1
603725,1
603726,1
603727,1
603728,1
603729,1
603730,1
603733,1
603737,1
603738,1
603739,1
603755,1
603757,1
603758,1
603766,1
603767,1
603768,1
603773,1
603776,1
603777,1
603778,1
603779,1
603786,1
603787,1
603788,1
603789,1
603790,1
603797,1
603798,1
603799,1
603800,1
603801,1
603803,1
603806,1
603808,1
603809,1
603810,1
603811,1
603813,1
603815,1
603816,1
603817,1
603818,1
603819,1
603822,1
603823,1
603825,1
603826,1
603828,1
603829,1
603833,1
603838,1
603839,1
603843,1
603848,1
603855,1
603856,1
603858,1
603859,1
603860,1
603861,1
603863,1
603866,1
603867,1
603868,1
603869,1
603871,1
603876,1
603877,1
603878,1
603879,1
603880,1
603881,1
603882,1
603883,1
603885,1
603886,1
603887,1
603888,1
603889,1
603890,1
603893,1
603895,1
603896,1
603897,1
603898,1
603899,1
603900,1
603901,1
603903,1
603906,1
603908,1
603909,1
603912,1
603915,1
603916,1
603917,1
603918,1
603919,1
603920,1
603922,1
603926,1
603927,1
603928,1
603929,1
603933,1
603936,1
603937,1
603938,1
603939,1
603948,1
603949,1
603955,1
603956,1
603958,1
603959,1
603960,1
603963,1
603966,1
603967,1
603968,1
603969,1
603970,1
603976,1
603977,1
603978,1
603979,1
603980,1
603982,1
603983,1
603985,1
603986,1
603987,1
603988,1
603989,1
603990,1
603991,1
603992,1
603993,1
603995,1
603996,1
603997,1
603998,1
603999,1
688001,32
688002,32
688003,32
688005,32
688006,32
688007,32
688008,32
688009,32
688010,32
688011,32
688012,32
688015,32
688016,32
688018,32
688019,32
688020,32
688021,32
688022,32
688023,32
688025,32
688026,32
688028,32
688029,32
688030,32
688033,32
688036,32
688037,32
688039,32
688051,32
688058,32
688066,32
688068,32
688078,32
688080,32
688081,32
688086,32
688088,32
688089,32
688090,32
688098,32
688099,32
688100,32
688101,32
688108,32
688111,32
688116,32
688118,32
688122,32
688123,32
688128,32
688138,32
688139,32
688158,32
688159,32
688166,32
688168,32
688169,32
688177,32
688178,32
688181,32
688186,32
688188,32
688189,32
688196,32
688198,32
688199,32
688200,32
688202,32
688208,32
688218,32
688228,32
688233,32
688258,32
688266,32
688268,32
688278,32
688288,32
688298,32
688299,32
688300,32
688310,32
688321,32
688333,32
688357,32
688358,32
688363,32
688366,32
688368,32
688369,32
688388,32
688389,32
688396,32
688398,32
688399,32
900901,2
900902,2
900903,2
900904,2
900905,2
900906,2
900907,2
900908,2
900909,2
900910,2
900911,2
900912,2
900913,2
900914,2
900915,2
900916,2
900917,2
900918,2
900919,2
900920,2
900921,2
900922,2
900923,2
900924,2
900925,2
900926,2
900927,2
900928,2
900929,2
900930,2
900931,2
900932,2
900933,2
900934,2
900935,2
900936,2
900937,2
900938,2
900939,2
900940,2
900941,2
900942,2
900943,2
900945,2
900946,2
900947,2
900948,2
900949,2
900950,2
900951,2
900952,2
900953,2
900955,2
900956,2
900957,2
