,0,1,2,3
1,1,1,1,1
2,5,7,8,9
4,4,4,5,5
5,8,6,9,8
6,7,6,3,4
7,4,2,2,2
8,6,6,6,6
9,7,7,6,5
10,2,5,5,5
11,5,5,5,3
12,4,6,6,8
14,4,6,6,6
16,7,4,3,3
17,6,2,1,3
18,5,3,2,2
19,5,5,6,6
20,8,6,5,6
21,7,5,6,3
22,7,0,0,1
23,4,5,7,6
25,5,8,8,9
26,9,8,6,5
27,6,5,8,8
28,6,5,5,4
29,8,7,6,6
30,4,3,6,5
31,3,4,7,6
32,7,6,6,5
33,1,1,1,1
34,4,4,8,7
35,6,5,3,4
36,3,4,7,4
37,5,3,2,5
38,5,1,3,4
39,6,5,6,4
40,8,6,4,4
42,7,5,6,7
43,8,6,6,6
45,3,2,5,6
46,7,4,6,6
48,7,8,8,6
49,6,6,8,8
50,4,5,6,4
55,4,4,5,3
56,7,5,5,5
58,9,4,6,6
59,5,5,7,7
60,6,6,3,2
61,7,6,6,8
62,6,6,7,7
63,4,3,3,5
65,8,8,8,6
66,4,6,2,2
68,2,0,2,2
69,5,6,6,5
70,4,4,6,6
78,6,5,6,4
88,6,5,5,4
89,9,6,5,4
90,2,5,4,5
96,5,6,5,6
99,9,9,8,7
100,2,2,4,3
150,6,4,4,4
151,4,5,4,5
153,5,6,3,3
155,3,7,7,8
156,6,5,4,4
157,7,7,7,7
158,5,5,7,5
159,9,8,7,1
166,1,1,1,1
301,4,5,4,4
333,10,9,7,6
338,7,7,4,5
400,2,3,6,9
401,9,7,9,8
402,5,5,6,7
403,7,7,3,7
404,6,7,3,3
407,6,6,5,7
408,9,5,4,3
409,6,6,5,4
410,7,4,4,2
411,7,8,6,8
413,7,8,5,4
415,7,8,9,8
416,2,2,2,2
417,5,6,6,6
418,8,8,1,1
419,6,6,4,5
420,4,7,3,4
421,5,7,7,7
422,6,5,5,7
423,5,6,4,3
425,7,5,8,8
426,7,4,3,2
428,4,4,4,7
429,8,8,4,4
430,5,5,4,4
488,5,4,3,4
498,2,2,5,6
501,3,5,5,4
502,5,6,7,6
503,4,3,3,3
504,5,7,4,5
505,6,7,5,6
506,3,4,3,2
507,4,4,5,5
509,5,1,3,6
510,9,8,4,3
511,0,0,0,1
513,5,4,7,7
514,6,5,3,5
516,7,7,3,2
517,6,3,5,3
518,5,4,3,4
519,6,6,5,6
520,6,5,3,2
521,6,6,5,6
523,6,2,3,4
524,7,8,6,7
525,7,7,3,2
526,6,4,4,5
528,5,5,5,8
529,6,8,6,6
530,6,3,9,6
531,3,2,5,6
532,3,6,7,5
533,4,1,4,5
534,4,4,7,6
536,0,2,3,2
537,7,9,5,6
538,7,5,4,4
539,7,4,6,7
540,6,4,4,5
541,5,5,3,3
543,8,8,6,6
544,4,4,0,3
545,4,3,4,2
546,7,7,6,4
547,6,7,5,3
548,5,4,4,5
550,5,5,4,4
551,7,5,5,6
552,9,7,5,5
553,8,8,3,5
554,4,4,4,6
555,8,5,7,5
557,9,6,4,5
558,3,2,4,0
559,5,5,5,3
560,5,5,5,7
561,4,7,3,3
563,2,2,1,1
564,6,5,3,4
565,5,6,6,6
566,6,7,4,4
567,2,2,2,2
568,6,7,6,4
570,5,7,7,7
571,3,3,5,6
572,4,2,3,1
573,4,6,6,9
576,3,5,5,5
581,5,7,7,5
582,6,5,7,8
584,8,7,4,4
585,4,4,6,4
586,2,3,3,4
587,4,4,1,4
589,6,6,7,6
590,3,2,6,7
591,6,5,5,6
592,7,6,8,6
593,5,4,6,7
595,2,4,0,0
596,7,8,7,7
597,7,8,7,6
598,7,4,2,3
599,5,5,4,3
600,7,8,5,6
601,2,3,8,7
603,7,6,5,4
605,6,6,5,4
606,7,6,6,5
607,6,6,3,4
608,5,5,3,3
609,2,1,4,4
610,6,6,4,4
611,3,3,5,7
612,2,3,5,8
613,6,5,3,5
615,9,5,7,6
616,7,7,8,4
617,2,2,2,2
619,4,2,7,6
620,8,7,5,2
622,7,6,5,5
623,6,5,5,6
625,8,7,2,1
626,8,7,8,6
627,1,1,1,1
628,5,6,5,5
629,9,9,5,6
630,8,9,7,5
631,9,9,6,7
632,7,3,7,6
633,5,7,5,4
635,4,4,5,5
636,8,8,5,4
637,3,3,7,8
638,4,3,7,4
639,6,6,4,5
650,7,7,7,6
651,6,7,6,7
652,7,4,4,4
655,5,6,5,5
656,7,6,7,7
657,6,6,5,6
659,5,5,5,4
661,8,7,5,7
662,5,5,4,3
663,4,2,4,5
665,4,3,4,2
666,2,3,2,2
667,3,3,5,4
668,8,5,6,6
669,5,4,3,5
670,1,2,2,1
671,9,8,6,7
672,9,9,10,9
673,5,2,2,4
676,9,6,4,5
677,6,5,6,5
678,2,2,6,3
679,4,3,3,3
680,6,7,4,6
681,7,8,7,7
682,8,7,5,4
683,9,9,6,4
685,5,4,5,2
686,1,1,1,1
687,4,3,3,1
688,6,5,4,3
690,6,6,6,5
691,6,7,4,2
692,3,7,4,4
693,3,0,0,0
695,7,7,8,5
697,4,5,6,6
698,6,5,5,5
700,4,4,6,7
701,3,6,2,2
702,4,7,6,7
703,3,3,4,5
705,7,7,6,6
707,6,6,6,4
708,6,7,7,5
709,6,8,6,6
710,6,7,6,3
711,5,4,6,6
712,0,0,1,1
713,7,6,6,7
715,7,7,7,8
716,6,6,5,4
717,8,8,7,7
718,5,5,8,9
719,5,7,8,7
720,9,10,7,8
721,4,4,3,4
722,4,5,9,7
723,6,6,5,5
725,3,4,5,2
726,4,5,5,5
727,2,3,3,3
728,1,1,1,1
729,8,7,7,5
731,10,10,7,8
732,6,8,7,5
733,8,6,5,5
735,5,5,5,3
736,8,7,4,5
737,4,8,6,8
738,8,8,6,5
739,10,8,9,8
750,1,1,1,1
751,5,5,4,6
752,5,3,3,4
753,5,7,5,6
755,7,4,5,5
756,8,8,6,6
757,8,6,7,4
758,3,3,5,4
759,8,7,3,4
760,6,2,4,5
761,6,5,7,5
762,5,4,3,3
766,8,8,7,4
767,8,7,6,8
768,3,2,7,6
776,1,1,1,1
777,8,6,5,5
778,7,8,7,6
779,3,7,9,10
780,5,5,1,2
782,6,4,5,5
783,1,1,1,1
785,10,6,5,5
786,9,6,3,4
788,9,6,6,3
789,8,7,5,5
790,7,6,7,5
791,10,9,7,8
792,5,6,6,4
793,4,2,4,7
795,4,7,5,6
796,6,8,5,5
797,8,8,4,3
798,6,5,2,8
799,8,7,5,3
800,3,4,2,1
801,7,7,4,5
802,6,6,2,4
803,7,5,6,6
806,3,4,5,6
807,3,3,5,6
809,5,6,5,3
810,8,5,7,5
811,6,5,5,5
812,4,5,2,4
813,7,8,3,3
815,8,7,3,2
816,5,8,8,7
818,6,7,3,2
819,7,7,7,6
820,5,4,3,3
821,5,3,6,6
822,6,6,4,5
823,7,5,7,6
825,8,7,5,6
826,7,3,2,3
828,7,8,6,4
829,5,3,7,6
830,8,7,5,3
831,8,6,3,3
833,5,4,4,5
835,5,3,1,2
836,6,6,4,5
837,5,5,3,4
838,4,6,3,3
839,4,6,4,6
848,9,5,7,6
850,10,6,6,6
851,5,4,3,4
852,5,3,3,5
856,4,5,5,3
858,8,7,8,6
859,9,6,6,8
860,6,6,7,6
861,6,8,5,6
862,6,6,4,4
863,7,5,7,6
868,2,1,7,7
869,7,6,5,5
875,6,5,6,7
876,4,4,5,5
877,10,10,7,7
878,7,6,7,6
880,8,8,4,5
881,6,6,5,4
882,8,8,9,8
883,3,5,4,4
885,5,7,9,8
886,7,8,7,5
887,6,6,4,3
888,5,4,6,5
889,4,2,4,5
890,7,5,2,4
892,5,3,7,7
893,6,6,8,6
895,9,7,6,5
897,5,5,4,7
898,10,8,5,5
899,7,5,7,7
900,6,6,6,6
901,4,3,5,5
902,9,8,4,4
903,3,4,5,5
905,3,5,3,3
906,7,9,5,5
908,6,3,3,1
909,8,6,2,2
910,7,6,5,4
911,5,5,1,2
912,7,7,7,7
913,6,6,6,8
915,4,3,6,4
916,1,1,1,1
917,4,7,5,8
918,8,4,5,3
919,7,8,6,6
920,4,3,4,4
921,7,6,6,4
922,7,6,7,5
923,6,6,7,8
925,6,5,7,7
926,6,8,3,4
927,5,8,4,4
928,3,4,5,6
929,3,4,5,4
930,6,6,7,7
931,9,7,6,6
932,9,9,7,7
933,5,5,6,8
935,7,6,7,6
936,8,5,6,6
937,9,8,6,5
938,7,5,4,2
939,4,3,3,5
948,8,6,6,3
949,5,7,3,5
950,3,3,6,7
951,7,8,7,7
952,9,7,3,4
953,5,5,3,3
955,5,4,4,6
957,6,6,6,6
958,5,5,5,5
959,9,7,5,5
960,6,5,6,5
961,7,6,6,3
962,8,7,6,7
963,7,5,4,4
965,9,8,4,3
966,9,8,7,9
967,4,7,6,6
968,8,9,5,6
969,5,4,7,7
970,6,6,3,2
971,2,2,6,5
972,5,5,6,5
973,5,5,6,8
975,6,5,7,8
976,7,6,7,4
977,7,7,9,7
978,6,5,2,5
979,3,0,0,1
980,7,6,4,1
981,6,4,2,2
982,5,5,3,3
983,7,7,8,8
985,5,3,6,5
987,1,1,1,1
988,7,8,6,6
989,4,4,4,4
990,6,5,3,2
993,6,4,6,7
995,4,3,3,4
996,6,6,4,4
997,4,4,6,6
998,3,5,5,5
999,9,7,7,7
1696,7,6,6,6
1872,0,2,3,2
1896,3,2,5,7
1965,1,6,8,8
1979,7,7,4,4
2001,9,9,3,1
2002,4,4,4,5
2003,3,4,3,2
2004,8,7,6,4
2005,8,5,3,3
2006,2,2,3,5
2007,5,6,4,6
2008,5,5,4,4
2009,7,5,2,3
2010,5,6,6,5
2011,5,3,6,8
2012,5,4,5,6
2013,5,7,6,8
2014,6,5,7,6
2015,5,3,5,5
2016,7,7,7,8
2017,3,4,2,3
2018,3,3,5,4
2019,6,5,4,3
2020,6,7,5,5
2021,7,4,4,3
2022,5,2,3,6
2023,6,6,4,3
2024,6,7,5,5
2025,4,7,6,6
2026,5,6,5,7
2027,4,5,3,4
2028,4,3,5,6
2029,6,9,6,3
2030,5,6,5,4
2031,7,6,5,6
2032,8,6,8,6
2033,7,3,6,2
2034,3,4,4,3
2035,6,5,4,6
2036,5,3,4,5
2037,6,7,8,7
2038,6,6,3,2
2039,5,6,4,5
2040,9,6,4,3
2041,2,4,2,2
2042,8,4,5,4
2043,5,4,2,7
2044,6,6,1,1
2045,2,1,6,8
2046,7,4,8,7
2047,8,5,6,5
2048,7,7,8,8
2049,7,7,7,6
2050,6,6,6,5
2051,8,3,3,4
2052,5,3,5,5
2053,3,4,6,5
2054,8,5,7,8
2055,6,7,4,5
2056,7,8,3,3
2057,7,6,5,4
2058,6,6,2,2
2059,7,9,9,6
2060,6,7,5,5
2061,5,7,5,4
2062,7,7,4,5
2063,4,5,5,6
2064,7,7,4,4
2065,6,7,8,8
2066,7,6,6,5
2067,8,5,3,2
2068,8,6,2,1
2069,5,6,2,4
2070,4,6,0,0
2071,5,5,3,3
2072,2,0,3,4
2073,5,1,4,4
2074,7,5,5,4
2075,8,7,3,2
2076,3,1,3,5
2077,3,3,0,0
2078,6,5,3,5
2079,6,5,5,7
2080,6,7,6,5
2081,9,8,6,3
2082,3,3,3,4
2083,6,4,7,8
2084,5,3,6,8
2085,2,2,5,4
2086,4,2,4,5
2087,6,8,4,4
2088,7,7,7,5
2089,5,3,5,3
2090,6,5,8,6
2091,8,7,5,5
2092,5,6,6,5
2093,6,4,4,7
2094,4,4,7,8
2095,7,5,2,1
2096,4,5,9,8
2097,7,5,4,5
2098,7,2,7,7
2099,8,8,8,7
2100,3,1,4,6
2101,9,7,6,6
2102,7,2,4,6
2103,5,3,6,6
2104,6,5,5,5
2105,1,3,6,8
2106,6,5,6,6
2107,5,3,4,3
2108,4,2,4,5
2109,7,8,5,7
2110,7,6,4,4
2111,5,7,5,8
2112,3,8,6,7
2113,3,4,7,5
2114,5,3,6,4
2115,5,6,6,5
2116,8,7,6,7
2117,6,6,6,6
2118,8,6,3,3
2119,8,7,5,6
2120,3,3,5,4
2121,5,4,4,5
2122,4,4,5,6
2123,5,3,4,3
2124,4,3,2,3
2125,5,6,5,5
2126,5,4,4,4
2127,7,9,6,6
2128,6,6,5,5
2129,2,5,3,5
2130,8,6,6,6
2131,6,4,7,7
2132,5,4,7,8
2133,5,4,5,6
2134,4,1,7,7
2135,8,7,4,8
2136,6,4,5,5
2137,7,3,7,6
2138,8,7,3,2
2139,4,5,7,5
2140,7,8,5,5
2141,5,3,4,4
2142,1,1,1,1
2143,3,0,1,3
2144,8,8,7,5
2145,6,6,4,6
2146,8,8,5,5
2147,8,4,3,3
2148,7,6,2,3
2149,6,7,7,5
2150,4,5,8,7
2151,4,5,3,2
2152,6,5,5,5
2153,4,5,7,8
2154,5,8,6,8
2155,5,4,3,3
2156,4,6,3,2
2157,4,2,4,5
2158,6,6,5,8
2159,8,7,6,7
2160,6,3,4,4
2161,3,0,8,6
2162,6,6,8,8
2163,4,4,8,9
2164,3,4,8,8
2165,2,2,3,3
2166,8,6,3,4
2167,7,6,3,3
2168,7,6,5,4
2169,5,4,6,4
2170,8,7,6,7
2171,7,5,2,3
2172,3,1,3,1
2173,6,5,5,5
2174,8,7,3,3
2175,3,2,5,5
2176,7,1,5,5
2177,5,4,7,6
2178,5,3,3,2
2179,6,4,6,6
2180,7,5,5,6
2181,5,5,6,4
2182,6,5,5,7
2183,8,7,4,4
2184,1,2,6,6
2185,2,2,3,3
2186,7,5,5,2
2187,6,6,5,5
2188,0,1,6,5
2189,5,4,2,2
2190,5,4,8,9
2191,6,7,7,6
2192,2,2,1,0
2193,8,8,8,7
2194,7,8,6,7
2195,5,4,8,6
2196,3,2,3,4
2197,5,3,2,3
2198,6,6,5,5
2199,4,3,5,9
2200,1,4,9,8
2201,8,8,5,5
2202,2,4,3,4
2203,7,8,4,5
2204,4,4,7,7
2205,2,3,5,4
2206,6,5,4,2
2207,6,4,4,6
2208,8,6,7,5
2209,5,5,3,3
2210,4,1,3,5
2211,5,5,2,4
2212,5,7,5,3
2213,4,5,5,1
2214,6,7,6,7
2215,5,6,3,4
2216,7,5,2,4
2217,5,4,5,2
2218,4,4,4,8
2219,3,2,2,5
2220,4,3,2,0
2221,6,6,5,6
2222,6,6,4,4
2223,5,5,7,4
2224,4,3,5,5
2225,6,5,5,2
2226,4,5,10,10
2227,3,2,2,2
2228,5,5,8,8
2229,5,4,7,6
2230,7,7,8,5
2231,4,3,2,5
2232,6,6,3,3
2233,10,8,4,5
2234,8,9,9,8
2235,7,7,6,6
2236,6,6,4,6
2237,6,2,4,2
2238,4,4,6,5
2239,7,5,5,4
2240,7,8,4,4
2241,3,5,5,6
2242,6,2,3,3
2243,6,5,5,8
2244,5,6,6,5
2245,6,6,5,3
2246,7,9,7,7
2247,3,3,5,3
2248,5,2,7,6
2249,6,4,6,7
2250,5,5,6,6
2251,6,6,3,2
2252,6,4,5,6
2253,8,6,4,4
2254,6,5,4,4
2255,4,3,5,4
2256,4,5,4,2
2258,6,6,6,7
2259,3,3,4,4
2260,4,4,3,3
2261,2,2,5,8
2262,6,6,8,8
2263,7,7,8,10
2264,5,5,7,6
2265,4,3,2,2
2266,6,5,5,5
2267,4,5,5,5
2268,6,3,7,6
2269,6,6,2,0
2270,2,5,6,8
2271,4,2,5,6
2272,4,3,6,6
2273,6,6,5,4
2274,6,7,7,7
2275,6,5,5,4
2276,6,6,5,7
2277,6,6,3,3
2278,5,5,6,9
2279,7,3,4,3
2280,6,5,2,6
2281,4,4,5,4
2282,4,6,5,6
2283,7,7,8,7
2284,6,6,2,1
2285,3,5,4,6
2286,5,4,4,5
2287,9,8,5,1
2288,9,4,3,3
2289,2,0,3,3
2290,7,6,7,5
2291,7,7,5,5
2292,4,2,5,7
2293,5,6,7,6
2294,4,4,3,3
2295,4,3,6,4
2296,7,9,8,7
2297,8,6,2,3
2298,7,6,5,3
2299,8,7,8,9
2300,3,5,6,6
2301,2,2,4,4
2302,9,9,6,6
2303,8,7,3,4
2304,10,9,7,5
2305,5,6,5,7
2306,3,6,5,5
2307,3,6,4,2
2308,5,4,6,6
2309,8,6,4,4
2310,3,3,2,3
2311,4,4,4,7
2312,5,2,6,5
2313,3,3,2,3
2314,3,1,5,2
2315,5,4,5,6
2316,7,7,5,6
2317,4,7,3,8
2318,10,10,6,6
2319,4,5,3,5
2320,5,6,5,5
2321,8,7,5,6
2322,5,5,4,4
2323,5,4,0,2
2324,6,5,6,7
2325,4,5,5,8
2326,8,7,5,5
2327,6,7,5,5
2328,7,6,3,4
2329,4,4,7,6
2330,4,4,5,5
2331,5,4,7,6
2332,8,8,9,9
2333,2,1,4,4
2334,3,4,2,3
2335,5,3,4,5
2336,6,5,3,2
2337,4,6,6,3
2338,5,6,5,5
2339,7,6,4,5
2340,6,6,4,7
2341,5,5,3,4
2342,7,6,7,6
2343,8,6,5,6
2344,5,6,4,4
2345,7,6,1,4
2346,4,3,5,4
2347,5,5,1,8
2348,4,5,5,7
2349,8,7,3,3
2350,7,6,5,4
2351,6,4,9,6
2352,6,5,4,4
2353,7,6,6,6
2354,5,1,4,4
2355,5,4,6,7
2356,3,3,1,2
2357,5,5,6,8
2358,5,5,3,3
2359,5,2,3,3
2360,9,9,4,2
2361,5,5,7,6
2362,4,3,4,3
2363,7,6,4,2
2364,7,6,6,4
2365,6,6,5,5
2366,6,4,4,4
2367,3,3,6,5
2368,6,7,7,5
2369,7,3,4,3
2370,5,3,3,3
2371,4,8,4,6
2372,8,8,8,4
2373,6,7,5,6
2374,5,0,3,4
2375,4,3,6,5
2376,6,7,7,5
2377,8,8,6,6
2378,8,6,3,2
2379,4,4,6,5
2380,5,7,6,6
2381,8,8,6,6
2382,3,3,9,8
2383,7,6,3,2
2384,4,4,6,8
2385,5,5,4,4
2386,6,6,7,5
2387,5,5,6,5
2388,5,5,5,7
2389,4,6,6,7
2390,9,4,6,5
2391,7,6,3,3
2392,8,6,5,4
2393,8,9,6,5
2394,9,9,6,6
2395,7,6,4,5
2396,6,7,7,7
2397,7,6,6,6
2398,7,6,6,6
2399,6,6,6,5
2400,6,9,6,5
2401,7,6,4,4
2402,2,4,5,5
2403,4,4,5,5
2404,4,5,6,6
2405,8,6,4,3
2406,7,9,5,4
2407,4,5,4,5
2408,3,4,3,4
2409,4,6,7,7
2410,4,5,3,3
2411,6,4,1,3
2412,8,6,6,5
2413,5,4,6,4
2414,2,2,7,7
2415,5,4,5,6
2416,5,5,6,7
2417,7,3,5,5
2418,4,4,7,5
2419,7,6,6,6
2420,6,4,4,3
2421,5,2,5,4
2422,8,9,7,5
2423,0,1,2,2
2424,4,4,2,1
2425,6,6,8,8
2426,5,5,2,2
2427,4,3,4,5
2428,8,8,2,2
2429,5,5,7,6
2430,9,9,6,4
2431,3,4,4,2
2432,3,5,8,3
2433,5,4,6,5
2434,4,5,4,4
2435,6,5,4,7
2436,8,6,4,7
2437,8,7,7,5
2438,5,6,7,9
2439,6,8,5,3
2440,10,7,4,3
2441,7,7,8,7
2442,8,6,6,4
2443,5,5,8,8
2444,6,6,6,7
2445,2,1,1,3
2446,4,2,3,4
2447,3,2,5,5
2448,6,5,4,3
2449,8,7,5,5
2450,8,5,4,4
2451,6,4,7,7
2452,3,2,5,4
2453,6,5,5,6
2454,6,5,5,6
2455,7,5,3,1
2456,4,3,5,5
2457,7,5,6,7
2458,7,9,8,8
2459,7,3,2,3
2460,7,4,4,4
2461,5,4,6,6
2462,6,6,9,6
2463,9,9,7,8
2464,6,5,3,4
2465,8,7,10,9
2466,7,1,2,2
2467,6,6,5,6
2468,5,4,4,4
2469,5,4,5,6
2470,7,5,6,5
2471,6,5,3,3
2472,6,5,5,2
2473,6,6,4,3
2474,6,7,4,3
2475,4,6,6,5
2476,5,3,6,6
2477,3,4,1,1
2478,4,6,8,8
2479,5,4,3,3
2480,6,7,5,3
2481,5,7,5,5
2482,6,2,5,5
2483,5,5,5,5
2484,6,6,3,3
2485,6,5,3,6
2486,10,8,7,3
2487,7,5,7,5
2488,6,4,5,4
2489,4,4,8,7
2490,8,8,7,5
2491,4,3,5,5
2492,8,7,5,4
2493,2,3,3,3
2494,6,7,5,4
2495,7,6,3,2
2496,6,6,2,2
2497,5,5,4,5
2498,6,6,8,8
2499,5,1,3,2
2500,1,1,1,1
2501,2,0,3,3
2502,5,2,3,3
2503,5,4,2,5
2504,2,4,4,2
2505,7,5,5,5
2506,5,7,3,3
2507,7,7,7,6
2508,5,4,7,5
2509,3,1,2,1
2510,2,3,6,6
2511,6,8,6,6
2512,5,3,5,6
2513,4,0,4,5
2514,4,7,8,8
2515,5,5,8,7
2516,8,5,4,2
2517,4,2,5,4
2518,5,5,5,3
2519,9,2,7,7
2520,7,5,5,4
2521,6,6,5,6
2522,6,4,8,6
2523,4,4,5,4
2524,6,3,10,9
2526,7,7,6,7
2527,5,4,6,6
2528,5,3,5,3
2529,3,2,5,4
2530,7,6,4,7
2531,2,2,7,6
2532,3,6,6,8
2533,5,3,2,4
2534,7,6,7,5
2535,8,5,4,4
2536,3,2,3,3
2537,8,6,5,4
2538,4,5,4,6
2539,8,5,6,7
2540,4,6,5,3
2541,7,5,4,5
2542,4,5,6,6
2543,6,8,9,8
2544,8,5,3,3
2545,8,8,7,8
2546,7,6,7,6
2547,7,8,6,6
2548,2,1,6,5
2549,7,6,3,5
2550,6,6,7,6
2551,7,8,4,3
2552,10,9,7,6
2553,6,6,3,3
2554,4,3,8,6
2555,7,6,8,8
2556,6,2,3,4
2557,8,8,8,8
2558,5,6,5,4
2559,7,7,4,2
2560,4,3,4,7
2561,7,5,4,6
2562,7,4,2,3
2563,6,5,6,7
2564,5,3,4,5
2565,7,6,8,7
2566,8,7,6,8
2567,5,4,4,5
2568,6,5,8,7
2569,4,2,5,4
2570,5,5,2,4
2571,3,1,5,6
