Month,rf
1998/1/1,0.0024
1998/2/1,0.0024
1998/3/1,0.0024
1998/4/1,0.0024
1998/5/1,0.0024
1998/6/1,0.0024
1998/7/1,0.002325
1998/8/1,0.002325
1998/9/1,0.002325
1998/10/1,0.002325
1998/11/1,0.002325
1998/12/1,0.002325
1999/1/1,0.002325
1999/2/1,0.002325
1999/3/1,0.002325
1999/4/1,0.002325
1999/5/1,0.002325
1999/6/1,0.001853
1999/7/1,0.00165
1999/8/1,0.00165
1999/9/1,0.00165
1999/10/1,0.00165
1999/11/1,0.00165
1999/12/1,0.00165
2000/1/1,0.00165
2000/2/1,0.00165
2000/3/1,0.00165
2000/4/1,0.00165
2000/5/1,0.00165
2000/6/1,0.00165
2000/7/1,0.00165
2000/8/1,0.00165
2000/9/1,0.00165
2000/10/1,0.00165
2000/11/1,0.00165
2000/12/1,0.00165
2001/1/1,0.00165
2001/2/1,0.00165
2001/3/1,0.00165
2001/4/1,0.00165
2001/5/1,0.00165
2001/6/1,0.00165
2001/7/1,0.00165
2001/8/1,0.00165
2001/9/1,0.00165
2001/10/1,0.00165
2001/11/1,0.00165
2001/12/1,0.00165
2002/1/1,0.00165
2002/2/1,0.001586
2002/3/1,0.001425
2002/4/1,0.001425
2002/5/1,0.001425
2002/6/1,0.001425
2002/7/1,0.001425
2002/8/1,0.001656
2002/9/1,0.001852
2002/10/1,0.001892
2002/11/1,0.001892
2002/12/1,0.001892
2003/1/1,0.001892
2003/2/1,0.001892
2003/3/1,0.001892
2003/4/1,0.001886
2003/5/1,0.001823
2003/6/1,0.001891
2003/7/1,0.001945
2003/8/1,0.001964
2003/9/1,0.002225
2003/10/1,0.002246
2003/11/1,0.002251
2003/12/1,0.002046
2004/1/1,0.002046
2004/2/1,0.001888
2004/3/1,0.001682
2004/4/1,0.001776
2004/5/1,0.00202
2004/6/1,0.002354
2004/7/1,0.002402
2004/8/1,0.002377
2004/9/1,0.002008
2004/10/1,0.00209
2004/11/1,0.002086
2004/12/1,0.002035
2005/1/1,0.002085
2005/2/1,0.00196
2005/3/1,0.001454
2005/4/1,0.000954
2005/5/1,0.000967
2005/6/1,0.00094
2005/7/1,0.000952
2005/8/1,0.000895
2005/9/1,0.00093
2005/10/1,0.000969
2005/11/1,0.001173
2005/12/1,0.001507
2006/1/1,0.001507
2006/2/1,0.001466
2006/3/1,0.001453
2006/4/1,0.001548
2006/5/1,0.001672
2006/6/1,0.001811
2006/7/1,0.001981
2006/8/1,0.002051
2006/9/1,0.002067
2006/10/1,0.002167
2006/11/1,0.002289
2006/12/1,0.00234
2007/1/1,0.00234
2007/2/1,0.002374
2007/3/1,0.002364
2007/4/1,0.002427
2007/5/1,0.002487
2007/6/1,0.002551
2007/7/1,0.00262
2007/8/1,0.002682
2007/9/1,0.002934
2007/10/1,0.00325
2007/11/1,0.003545
2007/12/1,0.003643
2008/1/1,0.003731
2008/2/1,0.003753
2008/3/1,0.003751
2008/4/1,0.003745
2008/5/1,0.003743
2008/6/1,0.003732
2008/7/1,0.003682
2008/8/1,0.003604
2008/9/1,0.003591
2008/10/1,0.003522
2008/11/1,0.003063
2008/12/1,0.001908
2009/1/1,0.001256
2009/2/1,0.001088
2009/3/1,0.001041
2009/4/1,0.001013
2009/5/1,0.00101
2009/6/1,0.001043
2009/7/1,0.001227
2009/8/1,0.001435
2009/9/1,0.001459
2009/10/1,0.001481
2009/11/1,0.001499
2009/12/1,0.001516
2010/1/1,0.001553
2010/2/1,0.001604
2010/3/1,0.001619
2010/4/1,0.001616
2010/5/1,0.001646
2010/6/1,0.002004
2010/7/1,0.002134
2010/8/1,0.002055
2010/9/1,0.00213
2010/10/1,0.002246
2010/11/1,0.002446
2010/12/1,0.00323
2011/1/1,0.00393
2011/2/1,0.00432
2011/3/1,0.003581
2011/4/1,0.003592
2011/5/1,0.003795
2011/6/1,0.004514
2011/7/1,0.005108
2011/8/1,0.004642
2011/9/1,0.004687
2011/10/1,0.0047
2011/11/1,0.004731
2011/12/1,0.004565
2012/1/1,0.004565
2012/2/1,0.004446
2012/3/1,0.004208
2012/4/1,0.004006
2012/5/1,0.003739
2012/6/1,0.003415
2012/7/1,0.003225
2012/8/1,0.003031
2012/9/1,0.003047
2012/10/1,0.003083
2012/11/1,0.00314
2012/12/1,0.00322
2013/1/1,0.003246
2013/2/1,0.00324
2013/3/1,0.003236
2013/4/1,0.003235
2013/5/1,0.003235
2013/6/1,0.004241
2013/7/1,0.003972
2013/8/1,0.00388
2013/9/1,0.003884
2013/10/1,0.003897
2013/11/1,0.00392
2013/12/1,0.004417
2014/1/1,0.004654
2014/2/1,0.004657
2014/3/1,0.004587
2014/4/1,0.004582
2014/5/1,0.004369
2014/6/1,0.003998
2014/7/1,0.003955
2014/8/1,0.003905
2014/9/1,0.003849
2014/10/1,0.003758
2014/11/1,0.003559
2014/12/1,0.003884
2015/1/1,0.004126
2015/2/1,0.004087
2015/3/1,0.004083
2015/4/1,0.003838
2015/5/1,0.002815
2015/6/1,0.002524
2015/7/1,0.002644
2015/8/1,0.002592
2015/9/1,0.002602
2015/10/1,0.002618
2015/11/1,0.002534
2015/12/1,0.002549
2016/1/1,0.002544
2016/2/1,0.002504
2016/3/1,0.002341
2016/4/1,0.002381
2016/5/1,0.00243
2016/6/1,0.002461
2016/7/1,0.002413
2016/8/1,0.002338
2016/9/1,0.002327
2016/10/1,0.002339
2016/11/1,0.002433
2016/12/1,0.002643
2017/1/1,0.003047
2017/2/1,0.003466
2017/3/1,0.003623
2017/4/1,0.003579
2017/5/1,0.003699
2017/6/1,0.003895
2017/7/1,0.003596
2017/8/1,0.003602
2017/9/1,0.00365
2017/10/1,0.003641
2017/11/1,0.003798
2017/12/1,0.00403
2018/1/1,0.003924
2018/2/1,0.003924
2018/3/1,0.003899
2018/4/1,0.003464
2018/5/1,0.003425
2018/6/1,0.003597
2018/7/1,0.003002
2018/8/1,0.002402
2018/9/1,0.002368
2018/10/1,0.002386
2018/11/1,0.002526
2018/12/1,0.002664
2019/1/1,0.002511
2019/2/1,0.002357
2019/3/1,0.002325
2019/4/1,0.002339
2019/5/1,0.002423
2019/6/1,0.002404
2019/7/1,0.002185
2019/8/1,0.002218
2019/9/1,0.002261
2019/10/1,0.002304
2019/11/1,0.00249
2019/12/1,0.002524
2020/1/1,0.002403
2020/2/1,0.002178
2020/3/1,0.001796
2020/4/1,0.001279
2020/5/1,0.001172
2020/6/1,0.001589
2020/7/1,0.001932
2020/8/1,0.002171
2020/9/1,0.002231
2020/10/1,0.002332
2020/11/1,0.002524
2020/12/1,0.002439
2021/1/1,0.002205
2021/2/1,0.002342
2021/3/1,0.002261
2021/4/1,0.002173
2021/5/1,0.002102
2021/6/1,0.002065
