permno,siccd
1,J66
2,K70
3,S90
4,C27
5,N77
6,K70
7,K70
8,C37
9,S90
10,E48
11,K70
12,C30
13,F51
14,K70
15,S90
16,C39
17,C37
18,E50
19,F51
20,C39
21,C39
22,G55
23,C30
24,K70
25,F51
26,F52
27,D44
28,F51
29,K70
30,C36
31,K70
32,F51
33,H61
34,F51
35,N77
36,K70
37,D44
38,L72
39,C33
40,D44
42,K70
43,K70
45,C39
46,J69
47,K70
48,C13
49,C38
50,C39
55,C33
56,L72
58,L72
59,C25
60,C32
61,L72
62,F51
63,C39
65,E48
66,C39
68,C39
69,K70
70,C38
78,F52
88,G54
89,G56
90,E48
96,F51
99,G56
100,C39
150,Q83
151,F51
153,C27
155,D44
156,R86
157,C35
158,I65
159,F51
166,J67
301,C28
333,C38
338,C36
400,C38
401,C30
402,K70
403,C27
404,C34
405,C32
406,B07
407,D45
408,C26
409,S90
410,C34
411,F51
412,S90
413,C39
415,L71
416,J69
417,F52
418,C38
419,F52
420,C28
421,D45
422,C26
423,C27
425,C35
426,B09
428,H61
429,G54
430,N78
488,C22
498,E48
501,F52
502,K70
503,I64
504,M75
505,C13
506,B09
507,G55
508,K70
509,C29
510,C26
511,C30
513,C27
514,K70
515,C26
516,Q83
517,K70
518,C27
519,C35
520,G55
521,C38
522,C27
523,C26
524,H61
525,C26
526,P82
527,C38
528,C35
529,C13
530,C34
531,D44
532,S90
533,C38
534,C27
535,C33
536,C39
537,K70
538,C27
539,D44
540,K70
541,C38
542,C39
543,D44
544,D46
545,C26
546,N77
547,C39
548,G54
549,C36
550,C36
551,S90
552,B06
553,C26
554,F51
555,I65
556,G55
557,G53
558,K70
559,C36
560,K70
561,C39
562,J67
563,J69
564,F52
565,C26
566,C27
567,J69
568,C15
569,C31
570,C34
571,S90
572,C36
573,K70
576,C22
578,C26
581,C36
582,G55
583,I65
584,C35
585,C38
586,C39
587,C41
588,A04
589,C29
590,C27
591,D44
592,A02
593,D45
594,F51
595,C34
596,C15
597,C27
598,D46
599,C29
600,D44
601,D44
602,D44
603,B09
605,D46
606,I64
607,R85
608,K70
609,S90
610,N78
611,C17
612,C32
613,H61
615,K70
616,K70
617,J67
618,C26
619,C29
620,K70
621,I65
622,C35
623,C27
625,C36
626,F51
627,J68
628,E47
629,C32
630,C32
631,K70
632,F51
633,C38
635,C26
636,C39
637,C25
638,I65
639,C13
650,C27
651,C38
652,F51
653,F52
655,B08
656,K70
657,C32
658,S90
659,C29
660,S90
661,C27
662,I65
663,C21
665,R86
666,J67
667,K70
668,K70
669,D45
670,C39
671,K70
672,C30
673,R87
675,C26
676,I64
677,C28
678,C34
679,F52
680,C35
681,R87
682,I65
683,C26
685,D46
686,J67
687,C39
688,B09
689,C32
690,D44
691,K70
692,D44
693,B09
695,C23
697,C37
698,C25
699,C22
700,C36
701,F51
702,C13
703,C28
705,F51
707,C26
708,C31
709,C31
710,M74
711,E48
712,J67
713,A05
715,F52
716,C14
717,C31
718,K70
719,R85
720,D44
721,H62
722,D44
723,C25
725,C39
726,C17
727,C39
728,J67
729,C15
730,E50
731,C26
732,K70
733,C39
735,A03
736,K70
737,C26
738,C37
739,C27
748,C39
750,J67
751,C32
752,C15
753,F52
755,G54
756,C27
757,F52
758,B09
759,F52
760,C36
761,C31
762,B08
763,C25
765,F52
766,C27
767,D44
768,C37
769,A05
776,J67
777,C34
778,C33
779,M74
780,B06
782,C28
783,J67
785,F52
786,C30
787,I64
788,C27
789,C30
790,C27
791,D44
792,C26
793,R85
795,C30
796,L72
797,K70
798,A04
799,C15
800,C36
801,C39
802,R86
803,C38
805,I65
806,C38
807,C32
809,N78
810,C39
811,C34
812,C23
813,C27
815,C22
816,C34
817,B07
818,C26
819,C25
820,C42
821,C35
822,C26
823,C39
825,C31
826,N77
827,C30
828,G54
829,F51
830,C26
831,C32
832,C28
833,S90
835,I64
836,C38
837,C34
838,K70
839,I63
848,C15
850,C17
851,F52
852,C35
856,C35
858,C15
859,C29
860,C15
861,L72
862,D44
863,K70
866,C25
868,C36
869,C15
875,D44
876,C13
877,C30
878,C32
880,C34
881,C26
882,L72
883,D44
885,G54
886,K70
887,C29
888,N78
889,I65
890,C33
892,R86
893,C13
895,C13
897,K70
898,C31
899,D44
900,G54
901,C37
902,C26
903,C34
905,G55
906,F51
908,C27
909,K70
910,C20
911,C13
912,C26
913,C37
915,C27
916,G54
917,I63
918,K70
919,C27
920,C26
921,C38
922,C38
923,B08
925,C35
926,K70
927,C36
928,E48
929,C15
930,C26
931,C27
932,C31
933,C32
935,C30
936,C28
937,B06
938,C39
939,D44
948,I65
949,C28
950,F51
951,C36
952,C27
953,C26
955,C17
956,B07
957,C36
958,D44
959,C31
960,C32
961,K70
962,C32
963,F52
965,K70
966,D44
967,N77
968,B07
969,C33
970,C39
971,I65
972,C13
973,C29
975,B09
976,C37
977,C39
978,N78
979,K70
980,C36
981,C36
982,C17
983,B06
985,C26
987,J67
988,C39
989,C27
990,C26
993,D44
995,C15
996,F51
997,I65
998,A01
999,C27
1696,C37
1872,G55
1896,D44
1914,K70
1965,G54
1979,K70
2001,C27
2002,C26
2003,C18
2004,C26
2005,C38
2006,C35
2007,C27
2008,C35
2009,C34
2010,L72
2011,C34
2012,C22
2013,C37
2014,C29
2015,D44
2016,K70
2017,C39
2018,F51
2019,C27
2020,C27
2021,C35
2022,C27
2023,C37
2024,F52
2025,C39
2026,C33
2027,L72
2028,C38
2029,C18
2030,C27
2031,C35
2032,C33
2033,N78
2034,N77
2035,C38
2036,C39
2037,C26
2038,C27
2039,D44
2040,G55
2041,A01
2042,C17
2043,C20
2044,Q83
2045,C39
2046,C34
2047,E50
2048,C36
2049,C39
2050,C34
2051,E48
2052,C39
2053,C14
2054,C26
2055,C39
2056,C38
2057,C26
2058,C40
2059,N78
2060,E48
2061,E48
2062,E48
2063,I65
2064,C28
2065,I65
2066,C30
2067,C22
2068,C26
2069,A04
2070,C17
2071,R86
2072,I64
2073,C35
2074,C38
2075,C31
2076,C38
2077,K70
2078,C22
2079,C39
2080,C30
2081,E50
2082,C32
2083,C17
2084,C33
2085,C36
2086,A04
2087,C17
2088,C30
2089,C39
2090,C38
2091,F51
2092,C26
2093,I65
2094,C26
2095,I64
2096,C26
2097,C35
2098,C41
2099,C27
2100,C13
2101,C36
2102,C27
2103,L72
2104,C39
2105,C37
2106,C39
2107,C27
2108,C29
2109,C26
2110,C31
2111,C35
2112,C38
2113,I64
2114,C32
2115,C39
2116,M74
2117,C23
2118,C27
2119,C39
2120,G60
2121,C40
2122,C34
2123,I65
2124,C13
2125,C26
2126,C36
2127,L72
2128,B06
2129,C38
2130,C39
2131,I64
2132,C33
2133,K70
2134,C39
2135,E48
2136,C26
2137,C39
2138,C39
2139,C38
2140,E48
2141,C38
2142,J66
2143,L72
2144,C17
2145,C26
2146,K70
2147,K70
2148,I65
2149,C32
2150,C33
2151,C39
2152,C34
2153,I65
2154,C18
2155,B09
2156,C39
2157,C13
2158,C34
2159,N78
2160,C32
2161,C39
2162,C30
2163,E50
2164,C35
2165,C26
2166,C27
2167,C32
2168,C38
2169,C38
2170,C26
2171,C32
2172,C28
2173,Q83
2174,I64
2175,I64
2176,C38
2177,C35
2178,M74
2179,C39
2180,C39
2181,L72
2182,C32
2183,L72
2184,C38
2185,C39
2186,H62
2187,F52
2188,L72
2189,C39
2190,C35
2191,C23
2192,C39
2193,C17
2194,C39
2195,I65
2196,C35
2197,C34
2198,C27
2199,C39
2200,A02
2201,C30
2202,C34
2203,C32
2204,C35
2205,C30
2206,C28
2207,B11
2208,K70
2209,C35
2210,L72
2211,C26
2212,C38
2213,C36
2214,C39
2215,C26
2216,C14
2217,C39
2218,C38
2219,C27
2220,C13
2221,F51
2222,C39
2223,C35
2224,C29
2225,C30
2226,C26
2227,C38
2228,C22
2229,C23
2230,I65
2231,C39
2232,I65
2233,C30
2234,A03
2235,I64
2236,C39
2237,C32
2238,I63
2239,C36
2240,C20
2241,C39
2242,C38
2243,C29
2244,K70
2245,G58
2246,C26
2247,I64
2248,C34
2249,C38
2250,C26
2251,F52
2252,C27
2253,I65
2254,C28
2255,C34
2256,C26
2258,C26
2259,D45
2260,C38
2261,I65
2262,C27
2263,C29
2264,F52
2265,C36
2266,C38
2267,D45
2268,I65
2269,C18
2270,C38
2271,C30
2272,C34
2273,C39
2274,C26
2275,C27
2276,C38
2277,F52
2278,C35
2279,I65
2280,I65
2281,C39
2282,C34
2283,C36
2284,C36
2285,K70
2286,C13
2287,C27
2288,C39
2289,C39
2290,C38
2291,C18
2292,C24
2293,C17
2294,C27
2295,C32
2296,C39
2297,C30
2298,I65
2299,A03
2300,C38
2301,C24
2302,C30
2303,C22
2304,C15
2305,K70
2306,H62
2307,E48
2308,C39
2309,C38
2310,E48
2311,C13
2312,C26
2313,C39
2314,K70
2315,I64
2316,I65
2317,C27
2318,C33
2319,C26
2320,G55
2321,A03
2322,I65
2323,E50
2324,C29
2325,E50
2326,C26
2327,C17
2328,C36
2329,C14
2330,C13
2331,I65
2332,C27
2333,C32
2334,C38
2335,C38
2336,F52
2337,C35
2338,C40
2339,C38
2340,C42
2341,C26
2342,C33
2343,R86
2344,L72
2345,C41
2346,C38
2347,C34
2348,C24
2349,C27
2350,C38
2351,C39
2352,G60
2353,C35
2354,I64
2355,C36
2356,F52
2357,G54
2358,C38
2359,I63
2360,C26
2361,C26
2362,C39
2363,C36
2364,C38
2365,C27
2366,C35
2367,C34
2368,I65
2369,C39
2370,C27
2371,C35
2372,C29
2373,I65
2374,E48
2375,E50
2376,C39
2377,K70
2378,C32
2379,C32
2380,I65
2381,C29
2382,C35
2383,C39
2384,C39
2385,C13
2386,C26
2387,C39
2388,C39
2389,C39
2390,C27
2391,C26
2392,C30
2393,C27
2394,C17
2395,C29
2396,C39
2397,C17
2398,M74
2399,C27
2400,L72
2401,I65
2402,C39
2403,C33
2404,C18
2405,I65
2406,C36
2407,C26
2408,C26
2409,C26
2410,I65
2411,C27
2412,C27
2413,C39
2414,C39
2415,C39
2416,F51
2417,I65
2418,C34
2419,F52
2420,C29
2421,I65
2422,C27
2423,J69
2424,C27
2425,I64
2426,C39
2427,C28
2428,C32
2429,C39
2430,C35
2431,E48
2432,C35
2433,C27
2434,C36
2435,C27
2436,C39
2437,C27
2438,C34
2439,I64
2440,C26
2441,F51
2442,C26
2443,C33
2444,C33
2445,R86
2446,C39
2447,I64
2448,C36
2449,C39
2450,C29
2451,C38
2452,C38
2453,I65
2454,C36
2455,C26
2456,C39
2457,C30
2458,A03
2459,C38
2460,C32
2461,C15
2462,F51
2463,C39
2464,I64
2465,C39
2466,C32
2467,I64
2468,G60
2469,M74
2470,C26
2471,C38
2472,C34
2473,C38
2474,I65
2475,C39
2476,C26
2477,A03
2478,C33
2479,D44
2480,C34
2481,C14
2482,E50
2483,C34
2484,C39
2485,C18
2486,C18
2487,C33
2488,C36
2489,C21
2490,C35
2491,C38
2492,G59
2493,C28
2494,C19
2495,C14
2496,C26
2497,C26
2498,C38
2499,D44
2500,J67
2501,C32
2502,R86
2503,C18
2504,E50
2505,F51
2506,C39
2507,C14
2508,C38
2509,C35
2510,C36
2511,C22
2512,C39
2513,C26
2514,C33
2515,C13
2516,C17
2517,I64
2518,C38
2519,C39
2520,C34
2521,C22
2522,C29
2523,C34
2524,Q83
2526,C35
2527,C38
2528,C39
2529,C34
2530,I64
2531,C38
2532,C34
2533,C38
2534,C34
2535,C35
2536,C36
2537,C34
2538,C26
2539,C26
2540,C32
2541,C33
2542,E48
2543,C38
2544,I65
2545,C33
2546,C38
2547,C33
2548,C13
2549,N77
2550,C27
2551,C35
2552,C34
2553,C34
2554,B11
2555,I64
2556,F52
2557,C13
2558,I64
2559,C34
2560,C38
2561,F52
2562,C27
2563,C18
2564,M74
2565,C22
2566,C27
2567,C13
2568,C15
2569,C18
2570,C14
2571,C30
2572,C21
2573,N77
2574,C41
2575,C24
2576,C38
2577,C39
2578,C32
2579,C39
2580,C38
2581,C27
2582,C13
2583,C39
2584,C26
2585,C29
2586,E48
2587,C39
2588,C26
2589,F51
2590,C36
2591,C26
2592,C36
2593,C36
2594,C36
2595,C35
2596,C30
2597,C26
2598,C34
2599,C23
2600,C39
2601,C26
2602,I65
2603,C27
2604,C13
2605,C24
2606,C38
2607,P82
2608,D44
2609,I65
2610,C38
2611,C38
2612,C18
2613,C35
2614,C35
2615,C33
2616,C38
2617,C38
2618,C39
2619,I64
2620,E50
2621,P82
2622,C38
2623,C30
2624,I64
2625,C36
2626,C14
2627,G54
2628,E48
2629,B11
2630,C34
2631,C20
2632,C26
2633,C34
2634,C18
2635,C39
2636,C39
2637,C26
2638,C38
2639,C34
2640,F52
2641,C29
2642,I65
2643,C26
2644,C27
2645,C35
2646,C15
2647,J69
2648,C26
2649,I65
2650,C14
2651,C35
2652,C33
2653,C27
2654,L72
2655,C39
2656,C18
2657,I65
2658,C40
2659,P82
2660,C39
2661,C14
2662,C36
2663,E48
2664,C36
2665,C38
2666,C26
2667,C35
2668,C38
2669,C26
2670,J67
2671,C30
2672,C42
2673,J67
2674,C19
2675,C27
2676,C29
2677,C38
2678,C24
2679,A02
2680,C27
2681,C39
2682,G54
2683,B11
2684,C38
2685,C34
2686,C34
2687,C18
2688,C27
2689,C34
2690,C35
2691,C35
2692,C38
2693,C27
2694,C29
2695,C13
2696,A04
2697,F52
2698,C35
2699,R87
2700,D45
2701,C33
2702,C13
2703,C36
2705,C38
2706,C38
2707,L72
2708,C36
2709,C26
2711,G59
2712,L72
2713,E50
2714,A03
2715,C36
2716,C32
2717,N77
2718,C41
2719,C14
2721,C41
2722,C33
2723,C38
2724,C38
2725,C36
2726,C13
2727,F52
2728,C27
2729,C39
2730,C35
2731,C41
2732,C14
2733,C38
2734,C26
2735,C29
2736,J67
2737,C27
2738,M74
2739,R86
2740,C18
2741,C26
2742,C30
2743,C33
2745,C39
2746,A03
2747,C40
2748,C26
2749,C26
2750,C27
2751,C21
2752,C33
2753,C26
2755,C27
2756,C31
2757,C35
2758,F51
2759,C38
2760,C33
2761,C17
2762,C18
2763,C18
2765,C36
2766,C39
2767,C40
2768,C29
2769,L72
2770,C14
2771,I65
2772,A01
2773,C27
2774,C34
2775,E48
2776,M74
2777,I65
2778,C25
2779,C35
2780,F52
2781,E50
2782,C39
2783,C26
2785,C30
2786,C35
2787,C33
2788,F51
2789,E50
2790,C29
2791,C33
2792,C39
2793,C34
2795,C34
2796,C33
2797,J67
2798,C21
2799,C22
2800,G54
2801,C38
2802,C26
2803,C23
2805,C26
2806,C39
2807,J66
2808,C34
2809,C26
2810,C26
2811,E50
2812,C29
2813,C39
2815,C39
2816,C34
2817,C27
2818,L72
2819,F51
2820,C14
2821,C27
2822,E50
2823,C38
2824,C32
2825,C29
2826,C27
2827,C26
2828,B11
2829,C39
2830,E50
2831,C22
2832,C18
2833,C35
2835,C39
2836,C23
2837,C35
2838,C29
2839,J66
2840,C13
2841,C39
2842,C32
2843,C33
2845,C39
2846,C33
2847,C14
2848,C39
2849,C40
2850,C33
2851,C38
2852,C13
2853,C21
2855,C39
2856,E50
2857,C40
2858,R88
2859,C39
2860,C38
2861,C39
2862,C24
2863,C36
2864,C27
2865,C36
2866,C39
2867,F52
2868,C27
2869,C39
2870,C40
2871,C34
2872,F51
2873,C27
2875,C18
2876,C39
2877,C40
2878,L72
2879,C38
2880,C27
2881,C39
2882,C38
2883,M74
2884,C34
2885,C39
2886,C29
2887,N77
2888,C39
2889,L72
2890,C35
2891,C13
2892,C38
2893,D44
2895,C26
2896,C34
2897,C39
2898,C27
2899,C24
2900,C27
2901,C35
2902,C39
2903,C34
2905,R86
2906,C39
2907,C27
2908,I65
2909,C26
2910,C14
2911,D45
2912,I65
2913,C39
2915,C26
2916,C39
2917,C26
2918,C30
2919,C26
2920,C36
2921,C33
2922,C38
2923,C27
2925,C39
2926,J67
2927,C38
2928,G56
2929,I65
2930,G59
2931,C35
2932,C27
2933,C37
2935,C39
2936,J66
2937,C39
2938,C39
2939,J67
2940,C27
2941,E48
2942,C26
2943,C34
2945,J67
2946,C14
2947,C39
2948,J66
2949,M74
2950,C35
2951,C23
2952,C39
2953,C38
2955,C39
2956,C14
2957,C35
2958,J66
2959,C38
2960,C39
2961,J67
2962,C39
2963,E50
2965,C33
2966,J66
2967,M74
2968,K70
2969,C33
2970,C39
2971,C26
2972,C39
2973,N78
2975,C35
2976,C33
2977,C39
3816,D44
200002,K70
200003,S90
200011,K70
200012,C30
200013,F51
200015,S90
200016,C39
200017,C37
200018,E50
200019,F51
200020,C39
200022,G55
200024,K70
200025,F51
200026,F52
200028,F51
200029,K70
200030,C36
200037,D44
200039,C33
200041,C27
200045,C39
200053,G59
200054,C37
200055,C33
200056,L72
200057,G55
200058,L72
200152,G56
200160,K70
200168,K70
200413,C39
200418,C38
200429,G54
200468,C39
200488,C22
200505,C13
200512,C38
200513,C27
200521,C38
200530,C34
200539,D44
200541,C38
200550,C36
200553,C26
200570,C34
200581,C36
200596,C15
200613,H61
200625,C36
200706,C34
200725,C39
200726,C17
200761,C31
200770,C38
200771,C34
200869,C15
200986,C22
200992,A04
201872,G55
300001,C38
300002,I65
300003,C35
300004,C34
300005,C18
300006,C27
300007,C40
300008,M74
300009,C27
300010,I65
300011,C37
300012,M74
300013,G59
300014,C38
300015,Q83
300016,C27
300017,I65
300018,C38
300019,C26
300020,I65
300021,C29
300022,F52
300023,J69
300024,C34
300025,I65
300026,C27
300027,R86
300028,C39
300029,C35
300030,C35
300031,I64
300032,C38
300033,I65
300034,C32
300035,C38
300036,I65
300037,C26
300038,I64
300039,C27
300040,C38
300041,C26
300042,C39
300043,I64
300044,I65
300045,C35
300046,C39
300047,I65
300048,C38
300049,C35
300050,I65
300051,I65
300052,I64
300053,C39
300054,C26
300055,E48
300056,C35
300057,C32
300058,L72
300059,J67
300061,L72
300062,C38
300063,L72
300064,C30
300065,C39
300066,C40
300067,C26
300068,C38
300069,C38
300070,N77
300071,L72
300072,C26
300073,C38
300074,I65
300075,I65
300076,C39
300077,C39
300078,C39
300079,C39
300080,C30
300081,M74
300082,C26
300083,C39
300084,B11
300085,I65
300086,C27
300087,A01
300088,C39
300089,C30
300090,C34
300091,C34
300092,C35
300093,C30
300094,A04
300095,C35
300096,I65
300097,C34
300098,I65
300099,C35
300100,C36
300101,C39
300102,C39
300103,N77
300104,I64
300105,C38
300106,A03
300107,C26
300108,C27
300109,C26
300110,C27
300111,C38
300112,C40
300113,I64
300114,C39
300115,C39
300116,C38
300117,E50
300118,C38
300119,C27
300120,C39
300121,C26
300122,C27
300123,C37
300124,C38
300125,M74
300126,C34
300127,C39
300128,C39
300129,C38
300130,C35
300131,F51
300132,C26
300133,R86
300134,C39
300135,C26
300136,C39
300137,C40
300138,C13
300139,C39
300140,C38
300141,C38
300142,C27
300143,Q83
300144,R87
300145,C34
300146,C14
300147,C27
300148,R85
300149,M73
300150,I65
300151,C35
300152,N77
300153,C38
300154,C34
300155,C39
300156,C35
300157,B11
300158,C27
300159,C37
300160,C30
300161,C34
300162,C39
300163,C41
300164,B11
300165,C40
300166,I65
300167,I65
300168,I65
300169,C29
300170,I65
300171,C35
300172,N77
300173,C35
300174,C26
300175,C13
300176,C36
300177,C39
300178,L72
300179,C30
300180,C29
300181,C27
300182,R86
300183,I65
300184,F51
300185,C34
300186,C27
300187,N77
300188,I65
300189,A01
300190,N77
300191,B11
300192,C26
300193,C34
300194,C27
300195,C35
300196,C30
300197,N77
300198,C29
300199,C27
300200,C26
300201,C35
300202,C34
300203,C40
300204,C27
300205,C39
300206,C35
300207,C38
300208,C38
300209,I65
300210,C35
300211,C39
300212,I65
300213,C39
300214,C26
300215,M74
300216,C35
300217,C38
300218,C29
300219,C39
300220,C39
300221,C29
300222,C38
300223,C39
300224,C30
300225,C26
300226,I64
300227,C39
300228,C35
300229,I65
300230,C29
300231,I65
300232,C39
300233,C27
300234,C30
300235,I65
300236,C26
300237,E48
300238,C35
300239,C27
300240,G59
300241,C39
300242,I64
300243,C26
300244,Q83
300245,I65
300246,C35
300247,C38
300248,I65
300249,I65
300250,I65
300251,R86
300252,C38
300253,I65
300254,C27
300255,C27
300256,C39
300257,C34
300258,C36
300259,C40
300260,C34
300261,C26
300262,N77
300263,C34
300264,I65
300265,C38
300266,N77
300267,C27
300268,C13
300269,L72
300270,C39
300271,I65
300272,C38
300273,C35
300274,C38
300275,I65
300276,C35
300277,I65
300278,C35
300279,C38
300280,C34
300281,C35
300282,C39
300283,C38
300284,M74
300285,C26
300286,C40
300287,I65
300288,I63
300289,C27
300290,I65
300291,R86
300292,I65
300293,C35
300294,C27
300295,I64
300296,C39
300297,I65
300298,C35
300299,I65
300300,I65
300301,C39
300302,I65
300303,C39
300304,C36
300305,C29
300306,C40
300307,C35
300308,C39
300309,J67
300310,I63
300311,I65
300312,I65
300313,A03
300314,C35
300315,I64
300316,C35
300317,C38
300318,C35
300319,C39
300320,C29
300321,C29
300322,C39
300323,C39
300324,I65
300325,C29
300326,C35
300327,C39
300328,C33
300329,C24
300330,I65
300331,C39
300332,D45
300333,I65
300334,C35
300335,D44
300336,R86
300337,C32
300338,P82
300339,I65
300340,C38
300341,C38
300342,C38
300343,I64
300344,L72
300345,C33
300346,C39
300347,Q83
300348,I65
300349,I65
300350,I65
300351,C39
300352,I65
300353,C39
300354,C40
300355,N77
300356,C38
300357,C27
300358,C35
300359,I65
300360,C40
300362,C34
300363,C27
300364,R85
300365,I65
300366,I65
300367,C39
300368,C35
300369,I65
300370,C40
300371,C40
300372,C38
300373,C39
300374,C30
300375,C29
300376,C38
300377,I65
300378,I65
300379,I65
300380,I65
300381,C27
300382,C35
300383,I65
300384,M74
300385,C35
300386,I65
300387,C26
300388,N77
300389,C39
300390,C39
300391,C38
300392,I64
300393,C39
300394,C39
300395,C30
300396,C35
300397,C39
300398,C26
300399,I65
300400,C35
300401,C14
300402,C35
300403,C38
300404,M73
300405,C26
300406,C27
300407,C38
300408,C39
300409,C30
300410,C35
300411,C34
300412,C35
300413,R87
300414,C39
300415,C35
300416,C40
300417,C40
300418,I64
300419,I65
300420,C34
300421,C34
300422,N77
300423,C38
300424,C37
300425,C35
300426,R86
300427,C38
300428,C36
300429,C26
300430,C40
300431,I64
300432,C36
300433,C39
300434,C27
300435,D45
300436,C27
300437,C26
300438,C38
300439,C27
300440,I65
300441,C34
300442,C35
300443,C35
300444,C38
300445,C40
300446,C26
300447,C38
300448,I65
300449,C39
300450,C35
300451,I65
300452,C27
300453,C35
300454,I65
300455,C39
300456,C39
300457,C35
300458,C39
300459,C26
300460,C39
300461,C35
300462,C35
300463,C27
300464,F52
300465,I65
300466,C40
300467,I64
300468,I65
300469,I65
300470,C34
300471,C35
300472,C35
300473,C34
300474,C39
300475,C38
300476,C39
300477,C38
300478,C29
300479,C39
300480,C40
300481,C26
300482,C27
300483,B07
300484,C38
300485,C27
300486,C35
300487,C26
300488,C33
300489,C32
300490,C38
300491,C38
300492,M74
300493,I65
300494,I64
300495,N77
300496,I65
300497,C27
300498,A03
300499,C38
300500,M74
300501,C27
300502,C39
300503,C34
300504,C39
300505,C26
300506,E50
300507,C36
300508,I65
300509,C35
300510,C38
300511,A01
300512,C34
300513,I65
300514,C39
300515,C40
300516,C39
300517,E48
300518,I65
300519,C27
300520,I65
300521,C35
300522,C26
300523,I65
300525,I65
300526,C35
300527,C35
300528,R86
300529,C35
300530,C26
300531,C39
300532,I65
300533,I65
300534,C27
300535,C26
300536,E48
300537,C26
300538,F51
300539,C29
300540,C34
300541,I65
300542,I65
300543,C39
300545,C35
300546,C39
300547,C29
300548,C39
300549,C35
300550,I65
300551,C35
300552,I65
300553,C40
300554,C30
300555,C39
300556,I65
300557,C40
300558,C27
300559,I65
300560,I65
300561,I65
300562,C35
300563,C39
300564,M74
300565,C39
300566,C39
300567,C40
300568,C26
300569,C38
300570,C39
300571,I64
300572,C40
300573,C27
300575,C26
300576,C26
300577,C17
300578,I65
300579,I65
300580,C36
300581,C39
300582,C39
300583,C27
300584,C27
300585,C36
300586,C29
300587,C29
300588,I65
300589,C37
300590,C39
300591,C19
300592,R87
300593,C38
300594,C37
300595,C35
300596,C26
300597,I65
300598,I65
300599,C29
300600,C37
300601,C27
300602,C39
300603,I65
300604,C35
300605,I65
300606,C30
300607,C34
300608,I65
300609,I65
300610,C26
300611,C34
300612,L72
300613,I65
300615,C39
300616,C21
300617,C38
300618,C32
300619,C35
300620,C39
300621,E50
300622,F52
300623,C39
300624,I65
300625,C38
300626,C38
300627,C39
300628,C39
300629,C33
300630,C27
300631,C35
300632,C39
300633,C35
300634,I65
300635,M74
300636,C27
300637,C26
300638,C39
300639,C27
300640,R87
300641,C26
300642,C27
300643,C36
300644,C29
300645,I65
300647,C39
300648,C40
300649,M74
300650,C38
300651,C24
300652,C36
300653,C35
300654,R85
300655,C26
300656,C39
300657,C39
300658,C17
300659,I65
300660,C38
300661,C39
