date,mkt_rf,smb,hml,mom,rf
199402,-0.005733448,-0.00979825,-0.030990519,-0.026590251,0.008719
199403,-0.140417362,0.101121891,0.044573569,0.188139187,0.008719
199404,-0.168803863,0.052866421,0.037489512,0.00832765,0.008719
199405,-0.050044268,0.003394482,-0.007816317,-0.016820707,0.008719
199406,-0.1576434,-0.013240454,0.016468234,0.026382175,0.008719
199407,-0.245339974,-0.118368638,0.105771546,-0.1164324,0.008719
199408,1.126362308,0.374269595,-0.404816759,0.486691615,0.008719
199409,0.05075964,0.173406646,0.147367847,-0.006934712,0.008719
199410,-0.209376151,0.038891704,-0.002298847,0.009885904,0.008719
199411,0.028550484,0.019204127,-0.032660917,0.092660133,0.008719
199412,-0.065554535,0.010548396,-0.00326143,-0.009143983,0.008719
199501,-0.131828842,-0.034582942,0.015578444,-0.055745451,0.008719
199502,-0.025635046,-0.000629284,0.028025255,-0.034131923,0.008719
199503,0.121853737,0.034073105,-0.058546876,0.113897359,0.008719
199504,-0.117091474,0.01450233,0.008670986,-0.005170196,0.008719
199505,0.15127026,0.090739285,-0.11196654,0.157741753,0.008719
199506,-0.090082862,-0.026686026,0.028960926,-0.060316699,0.008719
199507,0.059653912,-0.005305571,0.036482943,-0.025338225,0.008719
199508,0.048676408,-0.036938979,0.137720648,-0.101164629,0.008719
199509,-0.010066321,-0.012009478,0.077972892,0.051042513,0.008719
199510,0.005800018,0.005088647,0.056247439,0.042145674,0.008719
199511,-0.087035426,0.009634592,-0.081959597,-0.090105366,0.008719
199512,-0.119050503,-0.009106588,0.014173599,-0.015879965,0.008719
199601,-0.044621569,0.003543677,0.084139371,0.063776309,0.008719
199602,0.020892522,-0.012137724,-0.029700349,-0.019326434,0.008719
199603,-0.006803541,0.003049735,0.002756475,0.029573661,0.008719
199604,0.305608571,0.035666359,0.067883457,-0.066153312,0.008719
199605,-0.040935333,-0.09128146,0.055703169,0.06984494,0.007346
199606,0.208600005,-0.126517865,0.073689645,0.110687592,0.007346
199607,0.184270819,0.036287365,0.254207464,0.158143385,0.007346
199608,0.003008499,-0.075924043,0.028714859,0.066206214,0.006022
199609,0.044754357,0.000662408,0.022344236,0.003859157,0.006022
199610,0.274764553,0.142345569,0.327177463,0.021110645,0.006022
199611,0.086346601,0.042957359,0.072552833,0.026845061,0.006022
199612,-0.212681795,-0.085783511,-0.113539003,-0.080229114,0.006022
199701,0.093638266,0.038246936,0.058240694,0.05369738,0.006022
199702,0.067342704,0.03346191,-0.031456414,-0.09928252,0.006022
199703,0.191756105,0.024060648,-0.037928596,0.002626699,0.006022
199704,0.110803336,-0.079280859,-0.045854307,0.042312499,0.006022
199705,-0.086131224,-0.049294883,0.038342855,0.057764832,0.006022
199706,0.00886048,-0.023474548,0.009775773,0.111309071,0.006022
199707,-0.089252549,0.049451911,0.037456072,-0.081689424,0.006022
199708,-0.002554936,0.019627271,0.100792365,-0.142124539,0.006022
199709,-0.133943243,0.037444644,-0.032721704,-0.016723171,0.006022
199710,0.120344291,-0.045420054,-0.037512181,0.025546939,0.004606
199711,-0.054623749,0.033423611,-0.020838785,0.02876906,0.004606
199712,0.042398146,0.042343161,-0.049210159,0.061964305,0.004606
199801,0.025848713,0.033698158,-0.003887162,0.01966133,0.004606
199802,-0.02082657,0.023637725,0.044545991,-0.076734829,0.004606
199803,0.026290696,0.049139072,0.008773918,0.009384756,0.004249
199804,0.085198094,0.062887307,-0.003701515,0.003195332,0.004249
199805,0.063144275,0.072574468,0.03712082,-0.02762009,0.004249
199806,-0.078295745,0.010459502,-0.029133159,0.051376017,0.004249
199807,-0.012866931,0.030736778,0.02298355,0.009717631,0.003891
199808,-0.129549617,0.0273299,-0.00892688,0.078329394,0.003891
199809,0.073041184,0.088134742,0.005825751,-0.005571361,0.003891
199810,-0.014053358,0.047632857,-0.044916195,0.035179932,0.003891
199811,0.01268872,-0.016424722,-0.025574504,-0.030845484,0.003891
199812,-0.090950185,-0.027688153,-0.005372561,-0.034043377,0.003097
199901,-0.007519078,0.015337708,0.008535606,0.013020671,0.003097
199902,-0.044770883,0.009457777,-0.002768495,0.020872835,0.003097
199903,0.064888125,0.067637181,0.06204101,-0.010787707,0.003097
199904,-0.040705938,-0.007278791,0.030680577,-0.004125553,0.003097
199905,0.103324361,-0.022285489,-0.059224963,0.023681865,0.003097
199906,0.362693552,-0.096980487,-0.004853615,0.04933327,0.001856
199907,-0.068506522,0.030066716,0.001288186,-0.006593225,0.001856
199908,0.00671433,0.069555673,0.041460658,-0.051992108,0.001856
199909,-0.031137774,0.005049669,-0.015911698,-0.020379448,0.001856
199910,-0.052962256,0.027108395,-0.005370919,-0.022715715,0.001856
199911,-0.044845361,0.033187988,0.004395629,-0.024041011,0.001856
199912,-0.048113811,-0.01731236,-0.051566531,0.035749332,0.001856
200001,0.170252378,-0.031781356,-0.082902617,0.211741814,0.001856
200002,0.126036537,0.030523772,0.000360348,0.021380411,0.001856
200003,0.051852967,0.085224392,0.036631579,-0.113788422,0.001856
200004,0.01096482,-0.007447865,-0.001262679,-0.04492668,0.001856
200005,0.025253959,0.018091165,0.024715003,-0.008561085,0.001856
200006,0.022169298,-0.020991102,0.025951048,-0.061852032,0.001856
200007,0.043037167,0.035434909,0.026442369,-0.012772744,0.001856
200008,-0.007069862,0.047604751,-0.005096699,0.0040947,0.001856
200009,-0.049645619,0.026527336,-0.038201513,0.041459331,0.001856
200010,0.020024406,0.035459309,0.032935115,-0.024722643,0.001856
200011,0.054474807,0.008815294,0.008537028,-0.021623095,0.001856
200012,-0.005421498,0.007172063,0.006925573,-0.011627401,0.001856
200101,-0.011342343,-0.006094765,0.041426592,-0.001074783,0.001856
200102,-0.061521122,-0.013863402,0.032146019,0.02569795,0.001856
200103,0.073483406,0.033643726,0.00975702,-0.009991203,0.001856
200104,-0.00873403,0.030925064,-0.034631017,0.002094286,0.001856
200105,0.030725581,0.0647059,-0.00466745,0.023909855,0.001856
200106,-0.001973427,0.008413013,0.020115235,-0.012780534,0.001856
200107,-0.133202267,-0.003195431,-0.00890664,0.029904849,0.001856
200108,-0.035928997,0.016021448,-0.003442718,0.025652861,0.001856
200109,-0.057626705,-0.02446458,0.021338236,-0.027358027,0.001856
200110,-0.052146022,-0.008659102,0.029255659,-0.01232546,0.001856
200111,0.03838775,0.025377449,0.006621375,-0.052858931,0.001856
200112,-0.064509042,-0.020148087,0.01371205,0.022934976,0.001856
200201,-0.109501114,-0.03468111,-0.00008078,0.045057615,0.001856
200202,0.027360463,0.014053722,0.002596624,-0.05059579,0.001635
200203,0.065319252,0.02575759,-0.002143361,-0.045664039,0.001635
200204,0.039299584,0.03352271,0.029204258,-0.021750109,0.001635
200205,-0.085010279,0.000784602,-0.013731286,0.003375642,0.001635
200206,0.124447014,-0.034101453,0.049825176,-0.018578216,0.001635
200207,-0.042630572,0.010705213,-0.008409183,-0.001373367,0.001635
200208,0.003733772,0.007086573,-0.001500046,0.000742421,0.001635
200209,-0.057032412,-0.006881279,-0.007237735,0.025416414,0.001635
200210,-0.051488695,-0.013613201,-0.002191318,0.009716152,0.001635
200211,-0.065060039,-0.030300367,-0.001740273,0.028361792,0.001635
200212,-0.048756312,0.002675382,-0.017614098,0.01629748,0.001635
200301,0.08942354,0.019180272,0.021661641,-0.049400414,0.001635
200302,0.010090789,0.008975004,0.001436055,-0.001094415,0.001635
200303,-0.017786672,-0.016336421,0.017547442,0.043171268,0.001635
200304,-0.019010448,-0.037953027,0.047234365,0.084426354,0.001635
200305,0.045623579,-0.012932011,0.005140121,-0.010280259,0.001635
200306,-0.067324721,-0.003658915,-0.002831123,0.011072457,0.001635
200307,-0.012027086,-0.042556873,0.000975815,0.046756898,0.001635
200308,-0.03243087,0.011595088,-0.01447095,-0.034872635,0.001635
200309,-0.043916191,-0.007754475,0.006993302,0.006683013,0.001635
200310,-0.040882854,-0.052903283,0.038288061,0.083213541,0.001635
200311,0.022321285,-0.009658295,0.036919981,-0.022104156,0.001635
200312,0.020959527,-0.054531516,0.045490633,0.105176364,0.001635
200401,0.073638817,0.019645412,0.006671087,-0.072238579,0.001635
200402,0.073292532,0.030631302,-0.00137282,-0.072319217,0.001635
200403,0.034880408,0.018297445,0.01638711,-0.009691921,0.001635
200404,-0.103896265,0.016051662,0.034230348,0.057571438,0.001635
200405,-0.024233372,0.019756161,0.012125624,0.010444147,0.001635
200406,-0.117855358,-0.018361044,0.003517518,0.024890106,0.001635
200407,-0.002435273,-0.046896597,0.008044268,0.039413608,0.001635
200408,-0.046213719,-0.000515936,0.025428215,0.012480883,0.001635
200409,0.055438302,-0.021347737,-0.001515819,0.027844337,0.001635
200410,-0.055382763,-0.035737033,-0.009171346,0.069764894,0.001856
200411,0.022556893,0.041085477,-0.00296905,-0.07697748,0.001856
200412,-0.070718766,-0.021183686,0.008202136,0.054006472,0.001856
200501,-0.059474889,-0.010434861,-0.002461581,0.009018635,0.001856
200502,0.09345516,0.013227656,0.008283048,-0.037778496,0.001856
200503,-0.107288338,-0.025435085,0.001818462,0.085570313,0.001856
200504,-0.03832515,-0.049670521,0.023524684,0.08553714,0.001856
200505,-0.07154427,0.039287773,-0.012158225,-0.111998242,0.001856
200506,0.007509597,-0.017016221,9.91154E-05,0.048987233,0.001856
200507,-0.021784141,-0.083970438,-0.001684976,0.100756219,0.001856
200508,0.088359224,0.111259287,-0.012597651,-0.152990644,0.001856
200509,0.005042481,0.022429408,-0.01740535,-0.007023968,0.001856
200510,-0.055478662,-0.015390192,-0.011090427,0.042303035,0.001856
200511,-0.005870216,0.035711091,0.014325095,-0.04960431,0.001856
200512,0.05022589,-0.055790167,0.014257884,0.037147715,0.001856
200601,0.094048986,-0.024177153,0.017803245,0.015135339,0.001856
200602,0.027785908,0.001395959,0.014682933,-0.027770712,0.001856
200603,0.018811873,-0.020335446,-0.003417547,0.090268559,0.001856
200604,0.111661432,-0.047947287,1.56513E-05,0.089566084,0.001856
200605,0.2099326,0.081868752,0.025761997,-0.090493993,0.001856
200606,0.043369922,0.033017365,0.009990882,-0.033520446,0.001856
200607,-0.056584997,0.057871996,-0.003540456,-0.004784994,0.001856
200608,0.03014589,-0.007091,-0.006321968,0.017215877,0.002076
200609,0.039658561,0.02545521,-0.019847018,-0.006916695,0.002076
200610,0.0125222,-0.02062226,0.014710229,-0.022238883,0.002076
200611,0.108190203,-0.116213422,-0.010371539,0.053816455,0.002076
200612,0.115131203,-0.095056448,0.012205361,0.077249084,0.002076
200701,0.207871106,0.057644189,-0.003663424,-0.061701525,0.002076
200702,0.127288616,0.096663078,0.075652894,-0.1033902,0.002076
200703,0.124409339,0.109318714,0.029537328,-0.056096941,0.002296
200704,0.315289371,0.052836513,0.101300839,0.103009458,0.002296
200705,0.109498091,-0.02948188,-0.00128966,0.006500172,0.002515
200706,-0.108953121,-0.11284551,-0.076290625,-0.006127492,0.002515
200707,0.197866554,0.081071163,0.038176507,-0.022344645,0.002734
200708,0.136314745,-0.022218248,0.01007799,0.007055819,0.002952
200709,0.049804094,-0.011854311,0.042648953,0.028400239,0.003169
200710,-0.052914062,-0.069543573,-0.059622988,0.077957414,0.003169
200711,-0.142034125,0.096439146,0.03363877,-0.128483805,0.003169
200712,0.181203081,0.023384643,0.005506157,-0.026332506,0.003386
200801,-0.093557516,0.037956614,0.002836174,-0.022418486,0.003386
200802,0.045188194,0.078109192,0.044817308,-0.039216775,0.003386
200803,-0.200644656,0.021534539,-0.014703542,-0.015948283,0.003386
200804,-0.022491322,-0.066660108,0.004066614,0.030907618,0.003386
200805,-0.058670177,0.039015755,0.020516071,-0.017518281,0.003386
200806,-0.241237929,-0.015866629,-0.038310371,0.016270229,0.003386
200807,0.04461198,0.081796387,0.00665063,-0.0418702,0.003386
200808,-0.218648931,-0.014591523,0.017338645,-0.024761796,0.003386
200809,-0.04266548,-0.070632359,0.048187204,-0.035994758,0.003386
200810,-0.27436229,0.02266192,0.011806599,0.021015087,0.002952
200811,0.165917526,0.045081732,-0.002302863,-0.036665848,0.002076
200812,0.006023308,0.071624628,-0.060561388,0.00143293,0.001856
200901,0.129778675,0.026987454,0.006192536,-0.142963929,0.001856
200902,0.060852635,0.02851164,0.017985348,-0.045881381,0.001856
200903,0.187482903,0.052162185,-0.016003313,-0.073892856,0.001856
200904,0.059568119,0.014883402,-0.001372627,-0.005914351,0.001856
200905,0.050067472,0.037415942,-0.002518665,-0.021550902,0.001856
200906,0.082215754,-0.023521178,-0.007910253,-0.013913804,0.001856
200907,0.169428862,-0.035476016,0.083080579,-0.076486572,0.001856
200908,-0.191407874,0.039844658,-0.061674172,-0.073566199,0.001856
200909,0.039351063,-0.011221658,-0.019390832,0.018001337,0.001856
200910,0.100174204,0.027478624,0.016869803,0.066275728,0.001856
200911,0.109136507,0.047896164,-0.00341834,-0.002976972,0.001856
200912,0.024385725,0.017992476,0.033305011,-0.053401869,0.001856
201001,-0.077271857,0.062518934,-0.042834358,-0.060812647,0.001856
201002,0.037326562,0.037710821,0.008886365,0.030775456,0.001856
201003,0.013742331,0.033552972,0.000531251,-0.003722202,0.001856
201004,-0.079029982,0.00785424,-0.041948921,0.054877178,0.001856
201005,-0.088813778,0.003617733,-0.051985579,0.062044747,0.001856
201006,-0.092540678,-0.010341724,-0.007173924,-0.028623293,0.001856
201007,0.144574194,0.023425274,0.006164562,-0.032995471,0.001856
201008,0.055620937,0.046047792,-0.062678194,0.095874538,0.001856
201009,0.024565909,-0.015780929,-0.030573054,0.040126718,0.001856
201010,0.118208161,-0.04289462,0.004950574,-0.066983948,0.00206
201011,-0.038399128,0.057817949,-0.045326681,0.073819722,0.00206
201012,-0.010862957,-0.002647455,0.015886985,-0.025101774,0.002263
201101,-0.025281149,-0.018186632,0.058677702,-0.095811576,0.002263
201102,0.061291238,0.041973749,-0.025180807,0.040563122,0.002466
201103,-0.005173147,0.015614807,0.027854133,-0.035838674,0.002466
201104,-0.022206191,-0.006813437,0.012436816,-0.045737977,0.002669
201105,-0.069725163,-0.00121463,-0.007424654,0.002749886,0.002669
201106,0.030028925,0.008266218,-0.011966143,0.055041176,0.002669
201107,-0.008025777,0.017982133,-0.054956806,0.012812058,0.002871
201108,-0.053867679,0.021474029,-0.029373313,0.003257542,0.002871
201109,-0.09773428,-0.016842361,0.034754141,-0.02753228,0.002871
201110,0.028418002,0.012245262,-0.003330456,-0.016700174,0.002871
201111,-0.053575812,0.010850796,-0.031872652,-0.00333574,0.002871
201112,-0.095650555,-0.067488209,0.053914897,0.07247939,0.002871
201201,0.025378046,-0.041625731,0.034057624,-0.033558667,0.002871
201202,0.079079773,0.044324243,-0.035857815,-0.073704898,0.002871
201203,-0.076928798,0.007313855,-0.003387665,0.042521312,0.002871
201204,0.058658912,-0.003276683,0.0170114,-0.049383073,0.002871
201205,0.002404701,0.015139744,-0.033414147,-0.007321181,0.002871
201206,-0.065198796,0.007498786,-0.021685897,0.056243093,0.002669
201207,-0.062506996,-0.039154518,0.005172498,0.05864388,0.002466
201208,-0.02820064,0.072258147,-0.00809969,-0.033374228,0.002466
201209,0.027462285,-0.032051633,-0.013271115,-0.008561054,0.002466
201210,-0.010768889,0.020019017,0.009911573,0.005874615,0.002466
201211,-0.076534192,-0.030299452,0.048038121,0.051681119,0.002466
201212,0.137511504,0.019212779,-0.003211651,-0.042426255,0.002466
201301,0.036602456,0.03524851,-0.009569432,-0.037048926,0.002466
201302,0.007606383,0.033134158,-0.021641507,0.025528718,0.002466
201303,-0.044611661,0.024949823,-0.024053674,0.051985304,0.002466
201304,-0.033286174,0.000186497,-0.005817797,0.009262484,0.002466
201305,0.085010427,0.070807574,-0.034248507,0.023323165,0.002466
201306,-0.14648536,-0.001364511,-0.018942112,0.062349154,0.002466
201307,0.040159671,0.038353711,0.002163095,0.055724976,0.002466
201308,0.055717008,0.032605631,0.015337216,-0.061863789,0.002466
201309,0.042687627,0.009820861,0.002475936,0.079086529,0.002466
201310,-0.028144088,0.009564228,0.031137368,-0.065356665,0.002466
201311,0.050120284,0.052446363,-0.011592439,0.036970295,0.002466
201312,-0.042490785,0.007396059,0.01238121,0.008905278,0.002466
201401,-0.018250782,0.070930942,-0.019360405,0.097836322,0.002466
201402,0.014606332,0.029804765,0.013928866,-0.032238694,0.002466
201403,-0.027861308,-0.006037538,0.028830674,-0.084190045,0.002466
201404,-0.014566472,0.005974526,0.004372264,-0.01809917,0.002466
201405,0.012622491,0.023216342,-0.001089381,0.014425737,0.002466
201406,0.025781915,0.034259532,-0.004473378,0.021542688,0.002466
201407,0.074689848,0.002429489,0.05151476,-0.064244241,0.002466
201408,0.027964195,0.045727256,-0.021406201,0.026691565,0.002466
201409,0.089599862,0.087182873,0.000380225,0.029064447,0.002466
201410,0.012590779,-0.000025441,0.016786065,-0.008368554,0.002466
201411,0.056812752,0.004275473,0.041462154,-0.024456337,0.002263
201412,0.092975208,-0.159300857,0.156388251,-0.078481245,0.002263
201501,0.039973549,0.023105582,-0.071206437,-0.102817075,0.002263
201502,0.051538213,0.026372789,-0.043141727,-0.02620475,0.002263
201503,0.171866771,0.082477203,-0.027977171,0.017301844,0.00206
201504,0.199267006,0.008069067,0.063276385,0.098754584,0.00206
201505,0.112851356,0.166370287,-0.178073583,-0.048005627,0.001856
201506,-0.090955813,-0.02938727,0.106784487,-0.123950308,0.001652
201507,-0.161367446,-0.055806516,-0.0121012,-0.057404248,0.001652
201508,-0.142969874,0.007176339,0.022240813,-0.046945061,0.001447
201509,-0.064062478,0.03422746,-0.047234167,-0.059169095,0.001447
201510,0.161309833,0.083130308,-0.059201341,-0.038325461,0.001241
201511,0.027922369,0.114213294,-0.028477701,-0.021551145,0.001241
201512,0.040962226,0.063944556,-0.003089057,-0.05266621,0.001241
201601,-0.265642281,-0.045160447,0.036313969,-0.098394694,0.001241
201602,-0.021069636,0.002808017,0.019607208,-0.024587421,0.001241
201603,0.144300833,0.061223818,-0.029451654,-0.027870562,0.001241
201604,-0.022252384,0.029230273,0.017936002,0.008632219,0.001241
201605,-0.011174602,-0.021010341,-0.016932996,-0.003451152,0.001241
201606,0.029095138,0.039693663,-0.028504033,0.023743223,0.001241
201607,0.016991233,-0.022249438,0.060113713,-0.040395756,0.001241
201608,0.034367533,0.032556072,0.013942147,-0.025836612,0.001241
201609,-0.020955463,0.036943697,0.013224086,-0.001321484,0.001241
201610,0.03232933,0.018133311,0.01617297,-0.006017501,0.001241
201611,0.037368632,0.004365119,0.035001503,-0.014029805,0.001241
201612,-0.045470529,0.027830734,0.036943642,0.016599275,0.001241
201701,0.005406684,-0.033630102,0.042500769,-0.006388089,0.001241
201702,0.029246286,0.011774257,0.004699046,-0.005003735,0.001241
201703,-0.006143635,-0.02476755,0.007900361,0.042981265,0.001241
201704,-0.025017243,-0.051865145,0.035104381,0.050449862,0.001241
201705,-0.038183962,-0.050537425,0.022224233,0.05666232,0.001241
201706,0.047917733,-0.019506713,-0.003422803,0.002110961,0.001241
201707,0.017809152,-0.014170813,0.06004528,0.029079352,0.001241
201708,0.018825863,0.003927367,-0.03100472,-0.043236878,0.001241
201709,0.015864064,-0.006304253,-0.027590981,-0.018037846,0.001241
201710,0.014896448,-0.053716822,-0.008393022,0.068415387,0.001241
201711,-0.034034412,-0.033677975,0.041998196,0.05530442,0.001241
201712,0.004600048,-0.030646447,-0.002624888,0.045204932,0.001241
201801,0.021190068,-0.056624378,0.059108351,0.069463756,0.001241
201802,-0.047200179,-0.01438971,-0.024858501,0.017659038,0.001241
201803,-0.005643193,0.040757183,-0.080993479,-0.105700519,0.001241
201804,-0.03700948,-0.008750165,-0.005548208,0.037824338,0.001241
201805,0.012117939,-0.034612047,-0.005937428,0.051244338,0.001241
201806,-0.08253197,-0.026895544,0.007535963,0.062659905,0.001241
201807,0.001450717,0.016170712,0.040223879,-0.039041445,0.001241
201808,-0.066005376,-0.002984652,0.028469323,0.01478646,0.001241
201809,0.018449238,-0.02681555,0.020559619,0.013992438,0.001241
201810,-0.111768233,0.031758588,0.035937145,-0.007237076,0.001241
201811,0.020878912,0.045551191,-0.020141872,-0.084985552,0.001241
201812,-0.039218518,-0.002470452,-0.005204285,0.030404303,0.001241
201901,0.021999832,-0.056640747,0.014641585,0.032744327,0.001241
201902,0.162340098,0.062332607,-0.034190379,-0.158153221,0.001241
201903,0.080544095,0.031652957,-0.024283002,-0.00791581,0.001241
201904,-0.017531237,-0.018504822,0.008557928,0.047709995,0.001241
201905,-0.060952921,0.012029275,-0.007794191,0.037783269,0.001241
201906,0.026107281,-0.037952913,-0.030069702,0.018512321,0.001241
201907,-0.006371846,-0.019334788,-0.019763281,0.006446958,0.001241
201908,0.00049243,-0.021503509,-0.067352226,0.058508509,0.001241
201909,0.002449799,0.016759278,-0.006866671,-0.015682714,0.001241
201910,0.002994179,-0.009766534,-0.016768291,0.034554491,0.001241
201911,-0.014367707,-0.01086585,0.009275504,-0.004724348,0.001241
201912,0.070332416,0.012882265,0.000494242,0.014335738,0.001241
202001,-0.003960627,0.018372516,-0.042092524,0.044845363,0.001241
202002,0.000787447,-0.000651907,-0.040707182,0.069050219,0.001241
202003,0.045544757,0.012514329,0.001958856,-0.001550609,0.001241
